Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CONSTRAINT
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    DELETE
    FECHA
    INSERT
    INTO
    MONTH
    NOW
    SET
    TIME
    TYPE
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
    NEGACION        reduce using rule 40 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    ID              reduce using rule 40 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    ENTERO          reduce using rule 40 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    DECIMAL         reduce using rule 40 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    CADENASIMPLE    reduce using rule 40 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    CADENADOBLE     reduce using rule 40 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    PUNTOCOMA       reduce using rule 40 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    JOIN            reduce using rule 40 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    WHERE           reduce using rule 40 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    INNER           reduce using rule 40 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    LEFT            reduce using rule 40 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    RIGHT           reduce using rule 40 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    FULL            reduce using rule 40 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    GROUP           reduce using rule 40 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)


state 203

    (44) EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .

    IGUAL           reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    DIFERENTE       reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    MAYOR           reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    MENOR           reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    MENORIGUAL      reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    MAYORIGUAL      reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    AND             reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    OR              reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    NEGACION        reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    ID              reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    ENTERO          reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    DECIMAL         reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    CADENASIMPLE    reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    CADENADOBLE     reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    PUNTOCOMA       reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    JOIN            reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    WHERE           reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    INNER           reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    LEFT            reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    RIGHT           reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    FULL            reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    GROUP           reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    PARDER          reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)


state 204

    (50) CAMPOSC -> ID .

    IGUAL           reduce using rule 50 (CAMPOSC -> ID .)
    DIFERENTE       reduce using rule 50 (CAMPOSC -> ID .)
    MAYOR           reduce using rule 50 (CAMPOSC -> ID .)
    MENOR           reduce using rule 50 (CAMPOSC -> ID .)
    MENORIGUAL      reduce using rule 50 (CAMPOSC -> ID .)
    MAYORIGUAL      reduce using rule 50 (CAMPOSC -> ID .)
    AND             reduce using rule 50 (CAMPOSC -> ID .)
    OR              reduce using rule 50 (CAMPOSC -> ID .)
    NEGACION        reduce using rule 50 (CAMPOSC -> ID .)
    ID              reduce using rule 50 (CAMPOSC -> ID .)
    ENTERO          reduce using rule 50 (CAMPOSC -> ID .)
    DECIMAL         reduce using rule 50 (CAMPOSC -> ID .)
    CADENASIMPLE    reduce using rule 50 (CAMPOSC -> ID .)
    CADENADOBLE     reduce using rule 50 (CAMPOSC -> ID .)
    PUNTOCOMA       reduce using rule 50 (CAMPOSC -> ID .)
    JOIN            reduce using rule 50 (CAMPOSC -> ID .)
    WHERE           reduce using rule 50 (CAMPOSC -> ID .)
    INNER           reduce using rule 50 (CAMPOSC -> ID .)
    LEFT            reduce using rule 50 (CAMPOSC -> ID .)
    RIGHT           reduce using rule 50 (CAMPOSC -> ID .)
    FULL            reduce using rule 50 (CAMPOSC -> ID .)
    GROUP           reduce using rule 50 (CAMPOSC -> ID .)
    PARDER          reduce using rule 50 (CAMPOSC -> ID .)


state 205

    (63) INNERR -> TIPOS_INNER JOIN TABLA_REF ON . CONDICIONES
    (35) CONDICIONES -> . CONDICIONES CONDICION
    (36) CONDICIONES -> . CONDICION
    (37) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (38) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (39) CONDICION -> . CONDICION_REL
    (40) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (41) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (42) CONDICION_REL -> . EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) SIMBOLO_NEG -> . NEGACION
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    NEGACION        shift and go to state 116
    ID              shift and go to state 117
    ENTERO          shift and go to state 118
    DECIMAL         shift and go to state 119
    CADENASIMPLE    shift and go to state 120
    CADENADOBLE     shift and go to state 121

    CONDICIONES                    shift and go to state 235
    CONDICION                      shift and go to state 110
    CONDICION_REL                  shift and go to state 111
    EXPRESIONNE                    shift and go to state 112
    SIMBOLO_NEG                    shift and go to state 113
    NOMBRE_C                       shift and go to state 114
    CAMPOSC                        shift and go to state 115

state 206

    (65) INNERR -> TIPOS_INNER JOIN TABLA_REF USING . PARIZQ SUB_COLUMN PARDER

    PARIZQ          shift and go to state 236


state 207

    (64) INNERR -> JOIN TABLA_REF ON CONDICIONES .
    (35) CONDICIONES -> CONDICIONES . CONDICION
    (37) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (38) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (39) CONDICION -> . CONDICION_REL
    (40) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (41) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (42) CONDICION_REL -> . EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) SIMBOLO_NEG -> . NEGACION
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    JOIN            reduce using rule 64 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    WHERE           reduce using rule 64 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    INNER           reduce using rule 64 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    LEFT            reduce using rule 64 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    RIGHT           reduce using rule 64 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    FULL            reduce using rule 64 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    GROUP           reduce using rule 64 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    PUNTOCOMA       reduce using rule 64 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    NEGACION        shift and go to state 116
    ID              shift and go to state 117
    ENTERO          shift and go to state 118
    DECIMAL         shift and go to state 119
    CADENASIMPLE    shift and go to state 120
    CADENADOBLE     shift and go to state 121

    CONDICION                      shift and go to state 160
    CONDICION_REL                  shift and go to state 111
    EXPRESIONNE                    shift and go to state 112
    SIMBOLO_NEG                    shift and go to state 113
    NOMBRE_C                       shift and go to state 114
    CAMPOSC                        shift and go to state 115

state 208

    (66) INNERR -> JOIN TABLA_REF USING PARIZQ . SUB_COLUMN PARDER
    (68) SUB_COLUMN -> . JOIN EXPRESIONNE
    (69) SUB_COLUMN -> . EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    JOIN            shift and go to state 237
    ID              shift and go to state 117
    ENTERO          shift and go to state 118
    DECIMAL         shift and go to state 119
    CADENASIMPLE    shift and go to state 120
    CADENADOBLE     shift and go to state 121

    SUB_COLUMN                     shift and go to state 238
    EXPRESIONNE                    shift and go to state 239
    NOMBRE_C                       shift and go to state 114
    CAMPOSC                        shift and go to state 115

state 209

    (79) TABLA_REF -> ID AS ID .

    ON              reduce using rule 79 (TABLA_REF -> ID AS ID .)
    USING           reduce using rule 79 (TABLA_REF -> ID AS ID .)


state 210

    (81) GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .

    JOIN            reduce using rule 81 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)
    WHERE           reduce using rule 81 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)
    GROUP           reduce using rule 81 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)
    INNER           reduce using rule 81 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)
    LEFT            reduce using rule 81 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)
    RIGHT           reduce using rule 81 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)
    FULL            reduce using rule 81 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)
    PUNTOCOMA       reduce using rule 81 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)


state 211

    (83) EXPRE_LIST -> EXPRE_LIST EXPRES .

    HAVING          reduce using rule 83 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    ID              reduce using rule 83 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    ASTERISCO       reduce using rule 83 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    JOIN            reduce using rule 83 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    WHERE           reduce using rule 83 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    GROUP           reduce using rule 83 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    INNER           reduce using rule 83 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    LEFT            reduce using rule 83 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    RIGHT           reduce using rule 83 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    FULL            reduce using rule 83 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    PUNTOCOMA       reduce using rule 83 (EXPRE_LIST -> EXPRE_LIST EXPRES .)


state 212

    (94) MORE_ORDER -> HAVING . CONDICIONES
    (35) CONDICIONES -> . CONDICIONES CONDICION
    (36) CONDICIONES -> . CONDICION
    (37) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (38) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (39) CONDICION -> . CONDICION_REL
    (40) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (41) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (42) CONDICION_REL -> . EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) SIMBOLO_NEG -> . NEGACION
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    NEGACION        shift and go to state 116
    ID              shift and go to state 117
    ENTERO          shift and go to state 118
    DECIMAL         shift and go to state 119
    CADENASIMPLE    shift and go to state 120
    CADENADOBLE     shift and go to state 121

    CONDICIONES                    shift and go to state 240
    CONDICION                      shift and go to state 110
    CONDICION_REL                  shift and go to state 111
    EXPRESIONNE                    shift and go to state 112
    SIMBOLO_NEG                    shift and go to state 113
    NOMBRE_C                       shift and go to state 114
    CAMPOSC                        shift and go to state 115

state 213

    (85) EXPRES -> NOMBRE_T PUNTO . CAMPOS S2
    (86) EXPRES -> NOMBRE_T PUNTO . CAMPOS
    (89) EXPRES -> NOMBRE_T PUNTO . CAMPOS S2 STATE
    (90) EXPRES -> NOMBRE_T PUNTO . CAMPOS STATE
    (16) CAMPOS -> . ID
    (17) CAMPOS -> . ASTERISCO

    ID              shift and go to state 61
    ASTERISCO       shift and go to state 25

    CAMPOS                         shift and go to state 241

state 214

    (87) EXPRES -> CAMPOS S2 .
    (91) EXPRES -> CAMPOS S2 . STATE
    (95) STATE -> . ASC
    (96) STATE -> . ASC NULLS FIRST
    (97) STATE -> . ASC NULLS LAST
    (98) STATE -> . DESC
    (99) STATE -> . DESC NULLS FIRST
    (100) STATE -> . DESC NULLS LAST

    HAVING          reduce using rule 87 (EXPRES -> CAMPOS S2 .)
    ID              reduce using rule 87 (EXPRES -> CAMPOS S2 .)
    ASTERISCO       reduce using rule 87 (EXPRES -> CAMPOS S2 .)
    JOIN            reduce using rule 87 (EXPRES -> CAMPOS S2 .)
    WHERE           reduce using rule 87 (EXPRES -> CAMPOS S2 .)
    GROUP           reduce using rule 87 (EXPRES -> CAMPOS S2 .)
    INNER           reduce using rule 87 (EXPRES -> CAMPOS S2 .)
    LEFT            reduce using rule 87 (EXPRES -> CAMPOS S2 .)
    RIGHT           reduce using rule 87 (EXPRES -> CAMPOS S2 .)
    FULL            reduce using rule 87 (EXPRES -> CAMPOS S2 .)
    PUNTOCOMA       reduce using rule 87 (EXPRES -> CAMPOS S2 .)
    ASC             shift and go to state 217
    DESC            shift and go to state 218

    STATE                          shift and go to state 242

state 215

    (92) EXPRES -> CAMPOS STATE .

    HAVING          reduce using rule 92 (EXPRES -> CAMPOS STATE .)
    ID              reduce using rule 92 (EXPRES -> CAMPOS STATE .)
    ASTERISCO       reduce using rule 92 (EXPRES -> CAMPOS STATE .)
    JOIN            reduce using rule 92 (EXPRES -> CAMPOS STATE .)
    WHERE           reduce using rule 92 (EXPRES -> CAMPOS STATE .)
    GROUP           reduce using rule 92 (EXPRES -> CAMPOS STATE .)
    INNER           reduce using rule 92 (EXPRES -> CAMPOS STATE .)
    LEFT            reduce using rule 92 (EXPRES -> CAMPOS STATE .)
    RIGHT           reduce using rule 92 (EXPRES -> CAMPOS STATE .)
    FULL            reduce using rule 92 (EXPRES -> CAMPOS STATE .)
    PUNTOCOMA       reduce using rule 92 (EXPRES -> CAMPOS STATE .)


state 216

    (93) S2 -> AS . ALIAS
    (19) ALIAS -> . ID

    ID              shift and go to state 64

    ALIAS                          shift and go to state 243

state 217

    (95) STATE -> ASC .
    (96) STATE -> ASC . NULLS FIRST
    (97) STATE -> ASC . NULLS LAST

    HAVING          reduce using rule 95 (STATE -> ASC .)
    ID              reduce using rule 95 (STATE -> ASC .)
    ASTERISCO       reduce using rule 95 (STATE -> ASC .)
    JOIN            reduce using rule 95 (STATE -> ASC .)
    WHERE           reduce using rule 95 (STATE -> ASC .)
    GROUP           reduce using rule 95 (STATE -> ASC .)
    INNER           reduce using rule 95 (STATE -> ASC .)
    LEFT            reduce using rule 95 (STATE -> ASC .)
    RIGHT           reduce using rule 95 (STATE -> ASC .)
    FULL            reduce using rule 95 (STATE -> ASC .)
    PUNTOCOMA       reduce using rule 95 (STATE -> ASC .)
    NULLS           shift and go to state 244


state 218

    (98) STATE -> DESC .
    (99) STATE -> DESC . NULLS FIRST
    (100) STATE -> DESC . NULLS LAST

    HAVING          reduce using rule 98 (STATE -> DESC .)
    ID              reduce using rule 98 (STATE -> DESC .)
    ASTERISCO       reduce using rule 98 (STATE -> DESC .)
    JOIN            reduce using rule 98 (STATE -> DESC .)
    WHERE           reduce using rule 98 (STATE -> DESC .)
    GROUP           reduce using rule 98 (STATE -> DESC .)
    INNER           reduce using rule 98 (STATE -> DESC .)
    LEFT            reduce using rule 98 (STATE -> DESC .)
    RIGHT           reduce using rule 98 (STATE -> DESC .)
    FULL            reduce using rule 98 (STATE -> DESC .)
    PUNTOCOMA       reduce using rule 98 (STATE -> DESC .)
    NULLS           shift and go to state 245


state 219

    (156) DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 246


state 220

    (161) DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 247


state 221

    (105) LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .

    ID              reduce using rule 105 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .)
    PARDER          reduce using rule 105 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .)


state 222

    (123) VALIDACION_CAMPO_CREATE -> NOT NULL .

    COMA            reduce using rule 123 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    ID              reduce using rule 123 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    PARDER          reduce using rule 123 (VALIDACION_CAMPO_CREATE -> NOT NULL .)


state 223

    (124) VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .

    COMA            reduce using rule 124 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    ID              reduce using rule 124 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    PARDER          reduce using rule 124 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)


state 224

    (125) VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .

    COMA            reduce using rule 125 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    ID              reduce using rule 125 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    PARDER          reduce using rule 125 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)


state 225

    (126) VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .

    COMA            reduce using rule 126 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    ID              reduce using rule 126 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    PARDER          reduce using rule 126 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)


state 226

    (127) VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .

    COMA            reduce using rule 127 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    ID              reduce using rule 127 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    PARDER          reduce using rule 127 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)


state 227

    (114) TIPO_CAMPO -> CHARACTER VARYING PARIZQ . ENTERO PARDER

    ENTERO          shift and go to state 248


state 228

    (116) TIPO_CAMPO -> CHARACTER PARIZQ ENTERO . PARDER

    PARDER          shift and go to state 249


state 229

    (115) TIPO_CAMPO -> VARCHAR PARIZQ ENTERO . PARDER

    PARDER          shift and go to state 250


state 230

    (117) TIPO_CAMPO -> CHAR PARIZQ ENTERO . PARDER

    PARDER          shift and go to state 251


state 231

    (141) MODE_DATABASE -> MODE IGUAL . ENTERO

    ENTERO          shift and go to state 252


state 232

    (139) OWNER_DATABASE -> OWNER IGUAL ID .

    MODE            reduce using rule 139 (OWNER_DATABASE -> OWNER IGUAL ID .)
    SELECT          reduce using rule 139 (OWNER_DATABASE -> OWNER IGUAL ID .)
    CREATE          reduce using rule 139 (OWNER_DATABASE -> OWNER IGUAL ID .)
    SHOW            reduce using rule 139 (OWNER_DATABASE -> OWNER IGUAL ID .)
    ALTER           reduce using rule 139 (OWNER_DATABASE -> OWNER IGUAL ID .)
    DROP            reduce using rule 139 (OWNER_DATABASE -> OWNER IGUAL ID .)
    $end            reduce using rule 139 (OWNER_DATABASE -> OWNER IGUAL ID .)


state 233

    (43) OTRO_LOGICO -> SIMBOLO_LOGICO . CONDICIONES
    (35) CONDICIONES -> . CONDICIONES CONDICION
    (36) CONDICIONES -> . CONDICION
    (37) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (38) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (39) CONDICION -> . CONDICION_REL
    (40) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (41) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (42) CONDICION_REL -> . EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) SIMBOLO_NEG -> . NEGACION
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    NEGACION        shift and go to state 116
    ID              shift and go to state 117
    ENTERO          shift and go to state 118
    DECIMAL         shift and go to state 119
    CADENASIMPLE    shift and go to state 120
    CADENADOBLE     shift and go to state 121

    CONDICIONES                    shift and go to state 253
    CONDICION                      shift and go to state 110
    CONDICION_REL                  shift and go to state 111
    EXPRESIONNE                    shift and go to state 112
    SIMBOLO_NEG                    shift and go to state 113
    NOMBRE_C                       shift and go to state 114
    CAMPOSC                        shift and go to state 115

state 234

    (37) CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .

    NEGACION        reduce using rule 37 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    ID              reduce using rule 37 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    ENTERO          reduce using rule 37 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    DECIMAL         reduce using rule 37 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    CADENASIMPLE    reduce using rule 37 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    CADENADOBLE     reduce using rule 37 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    PUNTOCOMA       reduce using rule 37 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    JOIN            reduce using rule 37 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    WHERE           reduce using rule 37 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    INNER           reduce using rule 37 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    LEFT            reduce using rule 37 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    RIGHT           reduce using rule 37 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    FULL            reduce using rule 37 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    GROUP           reduce using rule 37 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)


state 235

    (63) INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .
    (35) CONDICIONES -> CONDICIONES . CONDICION
    (37) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (38) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (39) CONDICION -> . CONDICION_REL
    (40) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (41) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (42) CONDICION_REL -> . EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) SIMBOLO_NEG -> . NEGACION
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    JOIN            reduce using rule 63 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    WHERE           reduce using rule 63 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    INNER           reduce using rule 63 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    LEFT            reduce using rule 63 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    RIGHT           reduce using rule 63 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    FULL            reduce using rule 63 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    GROUP           reduce using rule 63 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    PUNTOCOMA       reduce using rule 63 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    NEGACION        shift and go to state 116
    ID              shift and go to state 117
    ENTERO          shift and go to state 118
    DECIMAL         shift and go to state 119
    CADENASIMPLE    shift and go to state 120
    CADENADOBLE     shift and go to state 121

    CONDICION                      shift and go to state 160
    CONDICION_REL                  shift and go to state 111
