Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
    CASE            shift and go to state 34
    GREATEST        shift and go to state 35
    LEAST           shift and go to state 37
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45

    LISTAA                         shift and go to state 62
    NOMBRE_T                       shift and go to state 28
    CAMPOS                         shift and go to state 29
    EXPRESIONES_C                  shift and go to state 30
    SUBQUERYS                      shift and go to state 31
    EXPRESIONNE                    shift and go to state 36
    QUERY                          shift and go to state 38
    ATE_QUE                        shift and go to state 39
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42

state 122

    (148) QUE_SUBS -> SELECT DISTINCTNT . LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO
    (149) QUE_SUBS -> SELECT DISTINCTNT . LISTA_CAMPOS FROM NOMBRES_TABLAS
    (11) LISTA_CAMPOS -> . LISTA_CAMPOS LISTAA
    (12) LISTA_CAMPOS -> . LISTAA
    (13) LISTAA -> . NOMBRE_T PUNTO CAMPOS S
    (14) LISTAA -> . NOMBRE_T PUNTO CAMPOS
    (15) LISTAA -> . CAMPOS S
    (16) LISTAA -> . CAMPOS
    (17) LISTAA -> . EXPRESIONES_C
    (18) LISTAA -> . SUBQUERYS
    (21) NOMBRE_T -> . ID
    (19) CAMPOS -> . ID
    (20) CAMPOS -> . ASTERISCO
    (158) EXPRESIONES_C -> . CASE WHEN_LIST CUERPOO
    (159) EXPRESIONES_C -> . GREATEST PARIZQ EXPRESIONNE PARDER
    (160) EXPRESIONES_C -> . LEAST PARIZQ EXPRESIONNE PARDER
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 32
    ASTERISCO       shift and go to state 33
    CASE            shift and go to state 34
    GREATEST        shift and go to state 35
    LEAST           shift and go to state 37
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45

    LISTA_CAMPOS                   shift and go to state 211
    LISTAA                         shift and go to state 26
    NOMBRE_T                       shift and go to state 28
    CAMPOS                         shift and go to state 29
    EXPRESIONES_C                  shift and go to state 30
    SUBQUERYS                      shift and go to state 31
    EXPRESIONNE                    shift and go to state 36
    QUERY                          shift and go to state 38
    ATE_QUE                        shift and go to state 39
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42

state 123

    (286) DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE . COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA

    COMA            shift and go to state 212


state 124

    (13) LISTAA -> NOMBRE_T PUNTO CAMPOS . S
    (14) LISTAA -> NOMBRE_T PUNTO CAMPOS .
    (23) S -> . COMA LISTAA
    (24) S -> . AS ALIAS
    (25) S -> . AS ALIAS COMA LISTAA
    (26) S -> . ALIAS COMA LISTAA
    (27) S -> . ALIAS
    (22) ALIAS -> . ID

  ! shift/reduce conflict for ID resolved as shift
    FROM            reduce using rule 14 (LISTAA -> NOMBRE_T PUNTO CAMPOS .)
    ASTERISCO       reduce using rule 14 (LISTAA -> NOMBRE_T PUNTO CAMPOS .)
    CASE            reduce using rule 14 (LISTAA -> NOMBRE_T PUNTO CAMPOS .)
    GREATEST        reduce using rule 14 (LISTAA -> NOMBRE_T PUNTO CAMPOS .)
    LEAST           reduce using rule 14 (LISTAA -> NOMBRE_T PUNTO CAMPOS .)
    PARIZQ          reduce using rule 14 (LISTAA -> NOMBRE_T PUNTO CAMPOS .)
    EXISTS          reduce using rule 14 (LISTAA -> NOMBRE_T PUNTO CAMPOS .)
    ENTERO          reduce using rule 14 (LISTAA -> NOMBRE_T PUNTO CAMPOS .)
    FLOTANTE        reduce using rule 14 (LISTAA -> NOMBRE_T PUNTO CAMPOS .)
    CADENASIMPLE    reduce using rule 14 (LISTAA -> NOMBRE_T PUNTO CAMPOS .)
    CADENADOBLE     reduce using rule 14 (LISTAA -> NOMBRE_T PUNTO CAMPOS .)
    COMA            shift and go to state 71
    AS              shift and go to state 72
    ID              shift and go to state 74

  ! ID              [ reduce using rule 14 (LISTAA -> NOMBRE_T PUNTO CAMPOS .) ]

    S                              shift and go to state 213
    ALIAS                          shift and go to state 73

state 125

    (19) CAMPOS -> ID .

    COMA            reduce using rule 19 (CAMPOS -> ID .)
    AS              reduce using rule 19 (CAMPOS -> ID .)
    ID              reduce using rule 19 (CAMPOS -> ID .)
    FROM            reduce using rule 19 (CAMPOS -> ID .)
    ASTERISCO       reduce using rule 19 (CAMPOS -> ID .)
    CASE            reduce using rule 19 (CAMPOS -> ID .)
    GREATEST        reduce using rule 19 (CAMPOS -> ID .)
    LEAST           reduce using rule 19 (CAMPOS -> ID .)
    PARIZQ          reduce using rule 19 (CAMPOS -> ID .)
    EXISTS          reduce using rule 19 (CAMPOS -> ID .)
    ENTERO          reduce using rule 19 (CAMPOS -> ID .)
    FLOTANTE        reduce using rule 19 (CAMPOS -> ID .)
    CADENASIMPLE    reduce using rule 19 (CAMPOS -> ID .)
    CADENADOBLE     reduce using rule 19 (CAMPOS -> ID .)
    ASC             reduce using rule 19 (CAMPOS -> ID .)
    DESC            reduce using rule 19 (CAMPOS -> ID .)
    HAVING          reduce using rule 19 (CAMPOS -> ID .)
    GROUP           reduce using rule 19 (CAMPOS -> ID .)
    JOIN            reduce using rule 19 (CAMPOS -> ID .)
    WHERE           reduce using rule 19 (CAMPOS -> ID .)
    LIMIT           reduce using rule 19 (CAMPOS -> ID .)
    OFFSET          reduce using rule 19 (CAMPOS -> ID .)
    INNER           reduce using rule 19 (CAMPOS -> ID .)
    LEFT            reduce using rule 19 (CAMPOS -> ID .)
    RIGHT           reduce using rule 19 (CAMPOS -> ID .)
    FULL            reduce using rule 19 (CAMPOS -> ID .)
    PUNTOCOMA       reduce using rule 19 (CAMPOS -> ID .)
    UNION           reduce using rule 19 (CAMPOS -> ID .)
    INTERSECT       reduce using rule 19 (CAMPOS -> ID .)
    EXCEPT          reduce using rule 19 (CAMPOS -> ID .)
    PARDER          reduce using rule 19 (CAMPOS -> ID .)


state 126

    (23) S -> COMA LISTAA .

    FROM            reduce using rule 23 (S -> COMA LISTAA .)
    ID              reduce using rule 23 (S -> COMA LISTAA .)
    ASTERISCO       reduce using rule 23 (S -> COMA LISTAA .)
    CASE            reduce using rule 23 (S -> COMA LISTAA .)
    GREATEST        reduce using rule 23 (S -> COMA LISTAA .)
    LEAST           reduce using rule 23 (S -> COMA LISTAA .)
    PARIZQ          reduce using rule 23 (S -> COMA LISTAA .)
    EXISTS          reduce using rule 23 (S -> COMA LISTAA .)
    ENTERO          reduce using rule 23 (S -> COMA LISTAA .)
    FLOTANTE        reduce using rule 23 (S -> COMA LISTAA .)
    CADENASIMPLE    reduce using rule 23 (S -> COMA LISTAA .)
    CADENADOBLE     reduce using rule 23 (S -> COMA LISTAA .)


state 127

    (24) S -> AS ALIAS .
    (25) S -> AS ALIAS . COMA LISTAA

    FROM            reduce using rule 24 (S -> AS ALIAS .)
    ID              reduce using rule 24 (S -> AS ALIAS .)
    ASTERISCO       reduce using rule 24 (S -> AS ALIAS .)
    CASE            reduce using rule 24 (S -> AS ALIAS .)
    GREATEST        reduce using rule 24 (S -> AS ALIAS .)
    LEAST           reduce using rule 24 (S -> AS ALIAS .)
    PARIZQ          reduce using rule 24 (S -> AS ALIAS .)
    EXISTS          reduce using rule 24 (S -> AS ALIAS .)
    ENTERO          reduce using rule 24 (S -> AS ALIAS .)
    FLOTANTE        reduce using rule 24 (S -> AS ALIAS .)
    CADENASIMPLE    reduce using rule 24 (S -> AS ALIAS .)
    CADENADOBLE     reduce using rule 24 (S -> AS ALIAS .)
    COMA            shift and go to state 214


state 128

    (26) S -> ALIAS COMA . LISTAA
    (13) LISTAA -> . NOMBRE_T PUNTO CAMPOS S
    (14) LISTAA -> . NOMBRE_T PUNTO CAMPOS
    (15) LISTAA -> . CAMPOS S
    (16) LISTAA -> . CAMPOS
    (17) LISTAA -> . EXPRESIONES_C
    (18) LISTAA -> . SUBQUERYS
    (21) NOMBRE_T -> . ID
    (19) CAMPOS -> . ID
    (20) CAMPOS -> . ASTERISCO
    (158) EXPRESIONES_C -> . CASE WHEN_LIST CUERPOO
    (159) EXPRESIONES_C -> . GREATEST PARIZQ EXPRESIONNE PARDER
    (160) EXPRESIONES_C -> . LEAST PARIZQ EXPRESIONNE PARDER
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 32
    ASTERISCO       shift and go to state 33
    CASE            shift and go to state 34
    GREATEST        shift and go to state 35
    LEAST           shift and go to state 37
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45

    LISTAA                         shift and go to state 215
    NOMBRE_T                       shift and go to state 28
    CAMPOS                         shift and go to state 29
    EXPRESIONES_C                  shift and go to state 30
    SUBQUERYS                      shift and go to state 31
    EXPRESIONNE                    shift and go to state 36
    QUERY                          shift and go to state 38
    ATE_QUE                        shift and go to state 39
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42

state 129

    (158) EXPRESIONES_C -> CASE WHEN_LIST CUERPOO .

    FROM            reduce using rule 158 (EXPRESIONES_C -> CASE WHEN_LIST CUERPOO .)
    ID              reduce using rule 158 (EXPRESIONES_C -> CASE WHEN_LIST CUERPOO .)
    ASTERISCO       reduce using rule 158 (EXPRESIONES_C -> CASE WHEN_LIST CUERPOO .)
    CASE            reduce using rule 158 (EXPRESIONES_C -> CASE WHEN_LIST CUERPOO .)
    GREATEST        reduce using rule 158 (EXPRESIONES_C -> CASE WHEN_LIST CUERPOO .)
    LEAST           reduce using rule 158 (EXPRESIONES_C -> CASE WHEN_LIST CUERPOO .)
    PARIZQ          reduce using rule 158 (EXPRESIONES_C -> CASE WHEN_LIST CUERPOO .)
    EXISTS          reduce using rule 158 (EXPRESIONES_C -> CASE WHEN_LIST CUERPOO .)
    ENTERO          reduce using rule 158 (EXPRESIONES_C -> CASE WHEN_LIST CUERPOO .)
    FLOTANTE        reduce using rule 158 (EXPRESIONES_C -> CASE WHEN_LIST CUERPOO .)
    CADENASIMPLE    reduce using rule 158 (EXPRESIONES_C -> CASE WHEN_LIST CUERPOO .)
    CADENADOBLE     reduce using rule 158 (EXPRESIONES_C -> CASE WHEN_LIST CUERPOO .)


state 130

    (165) WHEN_LIST -> WHEN_LIST WHEN_UNI .

    WHEN            reduce using rule 165 (WHEN_LIST -> WHEN_LIST WHEN_UNI .)
    END             reduce using rule 165 (WHEN_LIST -> WHEN_LIST WHEN_UNI .)


state 131

    (161) CUERPOO -> WHEN . CONDICIONES EXPRESIONNE END
    (162) CUERPOO -> WHEN . CONDICIONES EXPRESIONNE ELSE EXPRESIONNE END
    (167) WHEN_UNI -> WHEN . CONDICIONES THEN EXPRESIONNE
    (168) WHEN_UNI -> WHEN . CONDICIONES EXPRESIONNE THEN EXPRESIONNE
    (169) WHEN_UNI -> WHEN . CONDICIONES EXPRESIONNE ELSE EXPRESIONNE THEN EXPRESIONNE
    (45) CONDICIONES -> . CONDICIONES CONDICION
    (46) CONDICIONES -> . CONDICION
    (47) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (48) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (49) CONDICION -> . CONDICION_REL
    (50) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (51) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (52) CONDICION_REL -> . EXPRESIONNE
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (59) SIMBOLO_NEG -> . NOT
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID

    NOT             shift and go to state 138
    ID              shift and go to state 139
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40

    CONDICIONES                    shift and go to state 216
    EXPRESIONNE                    shift and go to state 134
    CONDICION                      shift and go to state 135
    CONDICION_REL                  shift and go to state 136
    SIMBOLO_NEG                    shift and go to state 137
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42
    SUBQUERYS                      shift and go to state 75
    QUERY                          shift and go to state 38
    ATE_QUE                        shift and go to state 39

state 132

    (163) CUERPOO -> END .
    (164) CUERPOO -> END . ID

  ! shift/reduce conflict for ID resolved as shift
    FROM            reduce using rule 163 (CUERPOO -> END .)
    ASTERISCO       reduce using rule 163 (CUERPOO -> END .)
    CASE            reduce using rule 163 (CUERPOO -> END .)
    GREATEST        reduce using rule 163 (CUERPOO -> END .)
    LEAST           reduce using rule 163 (CUERPOO -> END .)
    PARIZQ          reduce using rule 163 (CUERPOO -> END .)
    EXISTS          reduce using rule 163 (CUERPOO -> END .)
    ENTERO          reduce using rule 163 (CUERPOO -> END .)
    FLOTANTE        reduce using rule 163 (CUERPOO -> END .)
    CADENASIMPLE    reduce using rule 163 (CUERPOO -> END .)
    CADENADOBLE     reduce using rule 163 (CUERPOO -> END .)
    ID              shift and go to state 217

  ! ID              [ reduce using rule 163 (CUERPOO -> END .) ]


state 133

    (167) WHEN_UNI -> WHEN CONDICIONES . THEN EXPRESIONNE
    (168) WHEN_UNI -> WHEN CONDICIONES . EXPRESIONNE THEN EXPRESIONNE
    (169) WHEN_UNI -> WHEN CONDICIONES . EXPRESIONNE ELSE EXPRESIONNE THEN EXPRESIONNE
    (45) CONDICIONES -> CONDICIONES . CONDICION
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (47) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (48) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (49) CONDICION -> . CONDICION_REL
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (50) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (51) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (52) CONDICION_REL -> . EXPRESIONNE
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (59) SIMBOLO_NEG -> . NOT
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID

    THEN            shift and go to state 218
    ID              shift and go to state 139
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45
    PARIZQ          shift and go to state 23
    NOT             shift and go to state 138
    EXISTS          shift and go to state 40

    EXPRESIONNE                    shift and go to state 219
    CONDICION                      shift and go to state 220
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42
    SUBQUERYS                      shift and go to state 75
    CONDICION_REL                  shift and go to state 136
    QUERY                          shift and go to state 38
    SIMBOLO_NEG                    shift and go to state 137
    ATE_QUE                        shift and go to state 39

state 134

    (50) CONDICION_REL -> EXPRESIONNE . OPERADOR EXPRESIONNE
    (52) CONDICION_REL -> EXPRESIONNE .
    (137) ATE_QUE -> EXPRESIONNE . OPCIONALESS
    (138) ATE_QUE -> EXPRESIONNE . OPERADOR OPCIONALESS2
    (66) OPERADOR -> . IGUAL
    (67) OPERADOR -> . DIFERENTE
    (68) OPERADOR -> . MAYOR
    (69) OPERADOR -> . MENOR
    (70) OPERADOR -> . MENORIGUAL
    (71) OPERADOR -> . MAYORIGUAL
    (140) OPCIONALESS -> . IN
    (141) OPCIONALESS -> . NOT IN

  ! shift/reduce conflict for NOT resolved as shift
    AND             reduce using rule 52 (CONDICION_REL -> EXPRESIONNE .)
    OR              reduce using rule 52 (CONDICION_REL -> EXPRESIONNE .)
    THEN            reduce using rule 52 (CONDICION_REL -> EXPRESIONNE .)
    ID              reduce using rule 52 (CONDICION_REL -> EXPRESIONNE .)
    ENTERO          reduce using rule 52 (CONDICION_REL -> EXPRESIONNE .)
    FLOTANTE        reduce using rule 52 (CONDICION_REL -> EXPRESIONNE .)
    CADENASIMPLE    reduce using rule 52 (CONDICION_REL -> EXPRESIONNE .)
