Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
    (70) INNERR -> . TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (71) INNERR -> . JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (72) INNERR -> . WHERE CONDICIONES
    (87) GROUPP -> . GROUP BY EXPRE_LIST MORE_ORDER
    (88) GROUPP -> . GROUP BY EXPRE_LIST
    (111) LIMITT -> . LIMIT EXPRE_NUM
    (112) LIMITT -> . OFFSET EXPRE_NUM
    (75) TIPOS_INNER -> . INNER OUTER
    (76) TIPOS_INNER -> . INNER
    (77) TIPOS_INNER -> . LEFT OUTER
    (78) TIPOS_INNER -> . LEFT
    (79) TIPOS_INNER -> . RIGHT OUTER
    (80) TIPOS_INNER -> . RIGHT
    (81) TIPOS_INNER -> . FULL OUTER
    (82) TIPOS_INNER -> . FULL

    PUNTOCOMA       reduce using rule 34 (CUERPO -> MORES .)
    UNION           reduce using rule 34 (CUERPO -> MORES .)
    INTERSECT       reduce using rule 34 (CUERPO -> MORES .)
    EXCEPT          reduce using rule 34 (CUERPO -> MORES .)
    JOIN            shift and go to state 180
    WHERE           shift and go to state 242
    GROUP           shift and go to state 181
    LIMIT           shift and go to state 182
    OFFSET          shift and go to state 183
    INNER           shift and go to state 184
    LEFT            shift and go to state 185
    RIGHT           shift and go to state 186
    FULL            shift and go to state 187

    MOREE                          shift and go to state 241
    INNERS                         shift and go to state 170
    GROUPS                         shift and go to state 171
    LIMITS                         shift and go to state 172
    INNERR                         shift and go to state 176
    GROUPP                         shift and go to state 177
    LIMITT                         shift and go to state 178
    TIPOS_INNER                    shift and go to state 179

state 166

    (136) UNIONS -> UNIONN .

    PUNTOCOMA       reduce using rule 136 (UNIONS -> UNIONN .)
    UNION           reduce using rule 136 (UNIONS -> UNIONN .)
    INTERSECT       reduce using rule 136 (UNIONS -> UNIONN .)
    EXCEPT          reduce using rule 136 (UNIONS -> UNIONN .)
    SELECT          reduce using rule 136 (UNIONS -> UNIONN .)
    CREATE          reduce using rule 136 (UNIONS -> UNIONN .)
    INSERT          reduce using rule 136 (UNIONS -> UNIONN .)
    UPDATE          reduce using rule 136 (UNIONS -> UNIONN .)
    DELETE          reduce using rule 136 (UNIONS -> UNIONN .)
    DROP            reduce using rule 136 (UNIONS -> UNIONN .)
    ALTER           reduce using rule 136 (UNIONS -> UNIONN .)
    SHOW            reduce using rule 136 (UNIONS -> UNIONN .)
    $end            reduce using rule 136 (UNIONS -> UNIONN .)
    PARDER          reduce using rule 136 (UNIONS -> UNIONN .)


state 167

    (36) MORES -> MOREE .

    JOIN            reduce using rule 36 (MORES -> MOREE .)
    WHERE           reduce using rule 36 (MORES -> MOREE .)
    GROUP           reduce using rule 36 (MORES -> MOREE .)
    LIMIT           reduce using rule 36 (MORES -> MOREE .)
    OFFSET          reduce using rule 36 (MORES -> MOREE .)
    INNER           reduce using rule 36 (MORES -> MOREE .)
    LEFT            reduce using rule 36 (MORES -> MOREE .)
    RIGHT           reduce using rule 36 (MORES -> MOREE .)
    FULL            reduce using rule 36 (MORES -> MOREE .)
    PUNTOCOMA       reduce using rule 36 (MORES -> MOREE .)
    UNION           reduce using rule 36 (MORES -> MOREE .)
    INTERSECT       reduce using rule 36 (MORES -> MOREE .)
    EXCEPT          reduce using rule 36 (MORES -> MOREE .)


state 168

    (137) UNIONN -> COMPORTAMIENTO . ALL DQL_COMANDOS
    (138) UNIONN -> COMPORTAMIENTO . DQL_COMANDOS
    (7) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (8) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (9) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (10) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (262) DQL_COMANDOS -> . SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA
    (267) DQL_COMANDOS -> . SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA

    ALL             shift and go to state 243
    SELECT          shift and go to state 7

    DQL_COMANDOS                   shift and go to state 244

state 169

    (139) UNIONN -> PUNTOCOMA .

    PUNTOCOMA       reduce using rule 139 (UNIONN -> PUNTOCOMA .)
    UNION           reduce using rule 139 (UNIONN -> PUNTOCOMA .)
    INTERSECT       reduce using rule 139 (UNIONN -> PUNTOCOMA .)
    EXCEPT          reduce using rule 139 (UNIONN -> PUNTOCOMA .)
    SELECT          reduce using rule 139 (UNIONN -> PUNTOCOMA .)
    CREATE          reduce using rule 139 (UNIONN -> PUNTOCOMA .)
    INSERT          reduce using rule 139 (UNIONN -> PUNTOCOMA .)
    UPDATE          reduce using rule 139 (UNIONN -> PUNTOCOMA .)
    DELETE          reduce using rule 139 (UNIONN -> PUNTOCOMA .)
    DROP            reduce using rule 139 (UNIONN -> PUNTOCOMA .)
    ALTER           reduce using rule 139 (UNIONN -> PUNTOCOMA .)
    SHOW            reduce using rule 139 (UNIONN -> PUNTOCOMA .)
    $end            reduce using rule 139 (UNIONN -> PUNTOCOMA .)
    PARDER          reduce using rule 139 (UNIONN -> PUNTOCOMA .)


state 170

    (37) MOREE -> INNERS .
    (66) INNERS -> INNERS . INNERR
    (68) INNERR -> . TIPOS_INNER JOIN TABLA_REF ON CONDICIONES
    (69) INNERR -> . JOIN TABLA_REF ON CONDICIONES
    (70) INNERR -> . TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (71) INNERR -> . JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (72) INNERR -> . WHERE CONDICIONES
    (75) TIPOS_INNER -> . INNER OUTER
    (76) TIPOS_INNER -> . INNER
    (77) TIPOS_INNER -> . LEFT OUTER
    (78) TIPOS_INNER -> . LEFT
    (79) TIPOS_INNER -> . RIGHT OUTER
    (80) TIPOS_INNER -> . RIGHT
    (81) TIPOS_INNER -> . FULL OUTER
    (82) TIPOS_INNER -> . FULL

  ! shift/reduce conflict for JOIN resolved as shift
  ! shift/reduce conflict for WHERE resolved as shift
  ! shift/reduce conflict for INNER resolved as shift
  ! shift/reduce conflict for LEFT resolved as shift
  ! shift/reduce conflict for RIGHT resolved as shift
  ! shift/reduce conflict for FULL resolved as shift
    GROUP           reduce using rule 37 (MOREE -> INNERS .)
    LIMIT           reduce using rule 37 (MOREE -> INNERS .)
    OFFSET          reduce using rule 37 (MOREE -> INNERS .)
    PUNTOCOMA       reduce using rule 37 (MOREE -> INNERS .)
    UNION           reduce using rule 37 (MOREE -> INNERS .)
    INTERSECT       reduce using rule 37 (MOREE -> INNERS .)
    EXCEPT          reduce using rule 37 (MOREE -> INNERS .)
    JOIN            shift and go to state 180
    WHERE           shift and go to state 242
    INNER           shift and go to state 184
    LEFT            shift and go to state 185
    RIGHT           shift and go to state 186
    FULL            shift and go to state 187

  ! JOIN            [ reduce using rule 37 (MOREE -> INNERS .) ]
  ! WHERE           [ reduce using rule 37 (MOREE -> INNERS .) ]
  ! INNER           [ reduce using rule 37 (MOREE -> INNERS .) ]
  ! LEFT            [ reduce using rule 37 (MOREE -> INNERS .) ]
  ! RIGHT           [ reduce using rule 37 (MOREE -> INNERS .) ]
  ! FULL            [ reduce using rule 37 (MOREE -> INNERS .) ]

    INNERR                         shift and go to state 245
    TIPOS_INNER                    shift and go to state 179

state 171

    (38) MOREE -> GROUPS .
    (85) GROUPS -> GROUPS . GROUPP
    (87) GROUPP -> . GROUP BY EXPRE_LIST MORE_ORDER
    (88) GROUPP -> . GROUP BY EXPRE_LIST

  ! shift/reduce conflict for GROUP resolved as shift
    JOIN            reduce using rule 38 (MOREE -> GROUPS .)
    WHERE           reduce using rule 38 (MOREE -> GROUPS .)
    LIMIT           reduce using rule 38 (MOREE -> GROUPS .)
    OFFSET          reduce using rule 38 (MOREE -> GROUPS .)
    INNER           reduce using rule 38 (MOREE -> GROUPS .)
    LEFT            reduce using rule 38 (MOREE -> GROUPS .)
    RIGHT           reduce using rule 38 (MOREE -> GROUPS .)
    FULL            reduce using rule 38 (MOREE -> GROUPS .)
    PUNTOCOMA       reduce using rule 38 (MOREE -> GROUPS .)
    UNION           reduce using rule 38 (MOREE -> GROUPS .)
    INTERSECT       reduce using rule 38 (MOREE -> GROUPS .)
    EXCEPT          reduce using rule 38 (MOREE -> GROUPS .)
    GROUP           shift and go to state 181

  ! GROUP           [ reduce using rule 38 (MOREE -> GROUPS .) ]

    GROUPP                         shift and go to state 246

state 172

    (39) MOREE -> LIMITS .
    (109) LIMITS -> LIMITS . LIMITT
    (111) LIMITT -> . LIMIT EXPRE_NUM
    (112) LIMITT -> . OFFSET EXPRE_NUM

  ! shift/reduce conflict for LIMIT resolved as shift
  ! shift/reduce conflict for OFFSET resolved as shift
    JOIN            reduce using rule 39 (MOREE -> LIMITS .)
    WHERE           reduce using rule 39 (MOREE -> LIMITS .)
    GROUP           reduce using rule 39 (MOREE -> LIMITS .)
    INNER           reduce using rule 39 (MOREE -> LIMITS .)
    LEFT            reduce using rule 39 (MOREE -> LIMITS .)
    RIGHT           reduce using rule 39 (MOREE -> LIMITS .)
    FULL            reduce using rule 39 (MOREE -> LIMITS .)
    PUNTOCOMA       reduce using rule 39 (MOREE -> LIMITS .)
    UNION           reduce using rule 39 (MOREE -> LIMITS .)
    INTERSECT       reduce using rule 39 (MOREE -> LIMITS .)
    EXCEPT          reduce using rule 39 (MOREE -> LIMITS .)
    LIMIT           shift and go to state 182
    OFFSET          shift and go to state 183

  ! LIMIT           [ reduce using rule 39 (MOREE -> LIMITS .) ]
  ! OFFSET          [ reduce using rule 39 (MOREE -> LIMITS .) ]

    LIMITT                         shift and go to state 247

state 173

    (140) COMPORTAMIENTO -> UNION .

    ALL             reduce using rule 140 (COMPORTAMIENTO -> UNION .)
    SELECT          reduce using rule 140 (COMPORTAMIENTO -> UNION .)


state 174

    (141) COMPORTAMIENTO -> INTERSECT .

    ALL             reduce using rule 141 (COMPORTAMIENTO -> INTERSECT .)
    SELECT          reduce using rule 141 (COMPORTAMIENTO -> INTERSECT .)


state 175

    (142) COMPORTAMIENTO -> EXCEPT .

    ALL             reduce using rule 142 (COMPORTAMIENTO -> EXCEPT .)
    SELECT          reduce using rule 142 (COMPORTAMIENTO -> EXCEPT .)


state 176

    (67) INNERS -> INNERR .

    JOIN            reduce using rule 67 (INNERS -> INNERR .)
    WHERE           reduce using rule 67 (INNERS -> INNERR .)
    INNER           reduce using rule 67 (INNERS -> INNERR .)
    LEFT            reduce using rule 67 (INNERS -> INNERR .)
    RIGHT           reduce using rule 67 (INNERS -> INNERR .)
    FULL            reduce using rule 67 (INNERS -> INNERR .)
    GROUP           reduce using rule 67 (INNERS -> INNERR .)
    LIMIT           reduce using rule 67 (INNERS -> INNERR .)
    OFFSET          reduce using rule 67 (INNERS -> INNERR .)
    PUNTOCOMA       reduce using rule 67 (INNERS -> INNERR .)
    UNION           reduce using rule 67 (INNERS -> INNERR .)
    INTERSECT       reduce using rule 67 (INNERS -> INNERR .)
    EXCEPT          reduce using rule 67 (INNERS -> INNERR .)


state 177

    (86) GROUPS -> GROUPP .

    GROUP           reduce using rule 86 (GROUPS -> GROUPP .)
    JOIN            reduce using rule 86 (GROUPS -> GROUPP .)
    WHERE           reduce using rule 86 (GROUPS -> GROUPP .)
    LIMIT           reduce using rule 86 (GROUPS -> GROUPP .)
    OFFSET          reduce using rule 86 (GROUPS -> GROUPP .)
    INNER           reduce using rule 86 (GROUPS -> GROUPP .)
    LEFT            reduce using rule 86 (GROUPS -> GROUPP .)
    RIGHT           reduce using rule 86 (GROUPS -> GROUPP .)
    FULL            reduce using rule 86 (GROUPS -> GROUPP .)
    PUNTOCOMA       reduce using rule 86 (GROUPS -> GROUPP .)
    UNION           reduce using rule 86 (GROUPS -> GROUPP .)
    INTERSECT       reduce using rule 86 (GROUPS -> GROUPP .)
    EXCEPT          reduce using rule 86 (GROUPS -> GROUPP .)


state 178

    (110) LIMITS -> LIMITT .

    LIMIT           reduce using rule 110 (LIMITS -> LIMITT .)
    OFFSET          reduce using rule 110 (LIMITS -> LIMITT .)
    JOIN            reduce using rule 110 (LIMITS -> LIMITT .)
    WHERE           reduce using rule 110 (LIMITS -> LIMITT .)
    GROUP           reduce using rule 110 (LIMITS -> LIMITT .)
    INNER           reduce using rule 110 (LIMITS -> LIMITT .)
    LEFT            reduce using rule 110 (LIMITS -> LIMITT .)
    RIGHT           reduce using rule 110 (LIMITS -> LIMITT .)
    FULL            reduce using rule 110 (LIMITS -> LIMITT .)
    PUNTOCOMA       reduce using rule 110 (LIMITS -> LIMITT .)
    UNION           reduce using rule 110 (LIMITS -> LIMITT .)
    INTERSECT       reduce using rule 110 (LIMITS -> LIMITT .)
    EXCEPT          reduce using rule 110 (LIMITS -> LIMITT .)


state 179

    (68) INNERR -> TIPOS_INNER . JOIN TABLA_REF ON CONDICIONES
    (70) INNERR -> TIPOS_INNER . JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER

    JOIN            shift and go to state 248


state 180

    (69) INNERR -> JOIN . TABLA_REF ON CONDICIONES
    (71) INNERR -> JOIN . TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (83) TABLA_REF -> . ID
    (84) TABLA_REF -> . ID AS ID

    ID              shift and go to state 250

    TABLA_REF                      shift and go to state 249

state 181

    (87) GROUPP -> GROUP . BY EXPRE_LIST MORE_ORDER
    (88) GROUPP -> GROUP . BY EXPRE_LIST

    BY              shift and go to state 251


state 182

    (111) LIMITT -> LIMIT . EXPRE_NUM
    (113) EXPRE_NUM -> . ENTERO
    (114) EXPRE_NUM -> . ALL

    ENTERO          shift and go to state 253
    ALL             shift and go to state 254

    EXPRE_NUM                      shift and go to state 252

state 183

    (112) LIMITT -> OFFSET . EXPRE_NUM
    (113) EXPRE_NUM -> . ENTERO
    (114) EXPRE_NUM -> . ALL

    ENTERO          shift and go to state 253
    ALL             shift and go to state 254

    EXPRE_NUM                      shift and go to state 255

state 184

    (75) TIPOS_INNER -> INNER . OUTER
    (76) TIPOS_INNER -> INNER .

    OUTER           shift and go to state 256
    JOIN            reduce using rule 76 (TIPOS_INNER -> INNER .)


state 185

    (77) TIPOS_INNER -> LEFT . OUTER
    (78) TIPOS_INNER -> LEFT .

    OUTER           shift and go to state 257
    JOIN            reduce using rule 78 (TIPOS_INNER -> LEFT .)


state 186

    (79) TIPOS_INNER -> RIGHT . OUTER
    (80) TIPOS_INNER -> RIGHT .

    OUTER           shift and go to state 258
    JOIN            reduce using rule 80 (TIPOS_INNER -> RIGHT .)


state 187

    (81) TIPOS_INNER -> FULL . OUTER
    (82) TIPOS_INNER -> FULL .

    OUTER           shift and go to state 259
    JOIN            reduce using rule 82 (TIPOS_INNER -> FULL .)


state 188

    (9) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS . CUERPO UNIONS
    (10) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS . UNIONS
    (26) NOMBRES_TABLAS -> NOMBRES_TABLAS . TABLA
    (33) CUERPO -> . WHERE CONDICIONES
    (34) CUERPO -> . MORES
    (135) UNIONS -> . UNIONS UNIONN
    (136) UNIONS -> . UNIONN
    (28) TABLA -> . NOMBRE_T
    (29) TABLA -> . NOMBRE_T S1
    (30) TABLA -> . SUBQUERYS
    (35) MORES -> . MORES MOREE
    (36) MORES -> . MOREE
    (137) UNIONN -> . COMPORTAMIENTO ALL DQL_COMANDOS
    (138) UNIONN -> . COMPORTAMIENTO DQL_COMANDOS
    (139) UNIONN -> . PUNTOCOMA
    (20) NOMBRE_T -> . ID
    (115) SUBQUERYS -> . SUBQUERYS QUERY
    (116) SUBQUERYS -> . QUERY
    (37) MOREE -> . INNERS
    (38) MOREE -> . GROUPS
    (39) MOREE -> . LIMITS
    (140) COMPORTAMIENTO -> . UNION
    (141) COMPORTAMIENTO -> . INTERSECT
    (142) COMPORTAMIENTO -> . EXCEPT
    (117) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (118) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (119) QUERY -> . PARIZQ QUE PARDER
    (120) QUERY -> . PARIZQ QUE PARDER AS_NO
    (66) INNERS -> . INNERS INNERR
    (67) INNERS -> . INNERR
    (85) GROUPS -> . GROUPS GROUPP
    (86) GROUPS -> . GROUPP
    (109) LIMITS -> . LIMITS LIMITT
    (110) LIMITS -> . LIMITT
    (125) ATE_QUE -> . EXISTS
    (126) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (127) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (128) ATE_QUE -> . ID
    (68) INNERR -> . TIPOS_INNER JOIN TABLA_REF ON CONDICIONES
    (69) INNERR -> . JOIN TABLA_REF ON CONDICIONES
    (70) INNERR -> . TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (71) INNERR -> . JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (72) INNERR -> . WHERE CONDICIONES
    (87) GROUPP -> . GROUP BY EXPRE_LIST MORE_ORDER
    (88) GROUPP -> . GROUP BY EXPRE_LIST
    (111) LIMITT -> . LIMIT EXPRE_NUM
    (112) LIMITT -> . OFFSET EXPRE_NUM
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (75) TIPOS_INNER -> . INNER OUTER
    (76) TIPOS_INNER -> . INNER
    (77) TIPOS_INNER -> . LEFT OUTER
    (78) TIPOS_INNER -> . LEFT
    (79) TIPOS_INNER -> . RIGHT OUTER
    (80) TIPOS_INNER -> . RIGHT
    (81) TIPOS_INNER -> . FULL OUTER
    (82) TIPOS_INNER -> . FULL
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

    WHERE           shift and go to state 164
    PUNTOCOMA       shift and go to state 169
    ID              shift and go to state 42
    UNION           shift and go to state 173
    INTERSECT       shift and go to state 174
    EXCEPT          shift and go to state 175
    PARIZQ          shift and go to state 45
    EXISTS          shift and go to state 46
    JOIN            shift and go to state 180
    GROUP           shift and go to state 181
    LIMIT           shift and go to state 182
    OFFSET          shift and go to state 183
    INNER           shift and go to state 184
    LEFT            shift and go to state 185
    RIGHT           shift and go to state 186
    FULL            shift and go to state 187
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    CADENASIMPLE    shift and go to state 52
    CADENADOBLE     shift and go to state 53

    CUERPO                         shift and go to state 260
    UNIONS                         shift and go to state 261
    TABLA                          shift and go to state 77
    MORES                          shift and go to state 165
    UNIONN                         shift and go to state 166
    NOMBRE_T                       shift and go to state 40
    SUBQUERYS                      shift and go to state 41
    MOREE                          shift and go to state 167
    COMPORTAMIENTO                 shift and go to state 168
    QUERY                          shift and go to state 43
    INNERS                         shift and go to state 170
    GROUPS                         shift and go to state 171
    LIMITS                         shift and go to state 172
    ATE_QUE                        shift and go to state 44
    INNERR                         shift and go to state 176
    GROUPP                         shift and go to state 177
    LIMITT                         shift and go to state 178
    EXPRESIONNE                    shift and go to state 47
    TIPOS_INNER                    shift and go to state 179
    NOMBRE_C                       shift and go to state 48
    CAMPOSC                        shift and go to state 49

state 189

    (262) DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM . TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA

    TIMESTAMP       shift and go to state 262


state 190

    (267) DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA . INTERVAL CADENASIMPLE PARDER PUNTOCOMA

    INTERVAL        shift and go to state 263


state 191

    (13) LISTA -> NOMBRE_T PUNTO CAMPOS S .

    FROM            reduce using rule 13 (LISTA -> NOMBRE_T PUNTO CAMPOS S .)
