Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    TIME

Grammar

Rule 0     S' -> INICIO
    (43) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (44) CONDICION -> . CONDICION_REL
    (45) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (46) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (47) CONDICION_REL -> . EXPRESIONNE
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (53) SIMBOLO_NEG -> . NOT
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

    THEN            shift and go to state 208
    NOT             shift and go to state 136
    ID              shift and go to state 137
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    CADENASIMPLE    shift and go to state 58
    CADENADOBLE     shift and go to state 59

    EXPRESIONNE                    shift and go to state 132
    CONDICION                      shift and go to state 209
    CONDICION_REL                  shift and go to state 134
    SIMBOLO_NEG                    shift and go to state 135
    NOMBRE_C                       shift and go to state 54
    CAMPOSC                        shift and go to state 55

state 132

    (45) CONDICION_REL -> EXPRESIONNE . OPERADOR EXPRESIONNE
    (47) CONDICION_REL -> EXPRESIONNE .
    (60) OPERADOR -> . IGUAL
    (61) OPERADOR -> . DIFERENTE
    (62) OPERADOR -> . MAYOR
    (63) OPERADOR -> . MENOR
    (64) OPERADOR -> . MENORIGUAL
    (65) OPERADOR -> . MAYORIGUAL

    AND             reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    OR              reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    THEN            reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    NOT             reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    ID              reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    ENTERO          reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    FLOTANTE        reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    CADENASIMPLE    reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    CADENADOBLE     reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    PUNTOCOMA       reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    UNION           reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    INTERSECT       reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    EXCEPT          reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    JOIN            reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    WHERE           reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    INNER           reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    LEFT            reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    RIGHT           reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    FULL            reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    GROUP           reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    LIMIT           reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    OFFSET          reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    PARDER          reduce using rule 47 (CONDICION_REL -> EXPRESIONNE .)
    IGUAL           shift and go to state 101
    DIFERENTE       shift and go to state 102
    MAYOR           shift and go to state 103
    MENOR           shift and go to state 104
    MENORIGUAL      shift and go to state 105
    MAYORIGUAL      shift and go to state 106

    OPERADOR                       shift and go to state 210

state 133

    (41) CONDICIONES -> CONDICION .

    THEN            reduce using rule 41 (CONDICIONES -> CONDICION .)
    NOT             reduce using rule 41 (CONDICIONES -> CONDICION .)
    ID              reduce using rule 41 (CONDICIONES -> CONDICION .)
    ENTERO          reduce using rule 41 (CONDICIONES -> CONDICION .)
    FLOTANTE        reduce using rule 41 (CONDICIONES -> CONDICION .)
    CADENASIMPLE    reduce using rule 41 (CONDICIONES -> CONDICION .)
    CADENADOBLE     reduce using rule 41 (CONDICIONES -> CONDICION .)
    PUNTOCOMA       reduce using rule 41 (CONDICIONES -> CONDICION .)
    UNION           reduce using rule 41 (CONDICIONES -> CONDICION .)
    INTERSECT       reduce using rule 41 (CONDICIONES -> CONDICION .)
    EXCEPT          reduce using rule 41 (CONDICIONES -> CONDICION .)
    JOIN            reduce using rule 41 (CONDICIONES -> CONDICION .)
    WHERE           reduce using rule 41 (CONDICIONES -> CONDICION .)
    INNER           reduce using rule 41 (CONDICIONES -> CONDICION .)
    LEFT            reduce using rule 41 (CONDICIONES -> CONDICION .)
    RIGHT           reduce using rule 41 (CONDICIONES -> CONDICION .)
    FULL            reduce using rule 41 (CONDICIONES -> CONDICION .)
    GROUP           reduce using rule 41 (CONDICIONES -> CONDICION .)
    LIMIT           reduce using rule 41 (CONDICIONES -> CONDICION .)
    OFFSET          reduce using rule 41 (CONDICIONES -> CONDICION .)
    PARDER          reduce using rule 41 (CONDICIONES -> CONDICION .)


state 134

    (42) CONDICION -> CONDICION_REL . SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (43) CONDICION -> CONDICION_REL . SIMBOLO_LOGICO CONDICION_REL
    (44) CONDICION -> CONDICION_REL .
    (51) SIMBOLO_LOGICO -> . AND
    (52) SIMBOLO_LOGICO -> . OR

    THEN            reduce using rule 44 (CONDICION -> CONDICION_REL .)
    NOT             reduce using rule 44 (CONDICION -> CONDICION_REL .)
    ID              reduce using rule 44 (CONDICION -> CONDICION_REL .)
    ENTERO          reduce using rule 44 (CONDICION -> CONDICION_REL .)
    FLOTANTE        reduce using rule 44 (CONDICION -> CONDICION_REL .)
    CADENASIMPLE    reduce using rule 44 (CONDICION -> CONDICION_REL .)
    CADENADOBLE     reduce using rule 44 (CONDICION -> CONDICION_REL .)
    PUNTOCOMA       reduce using rule 44 (CONDICION -> CONDICION_REL .)
    UNION           reduce using rule 44 (CONDICION -> CONDICION_REL .)
    INTERSECT       reduce using rule 44 (CONDICION -> CONDICION_REL .)
    EXCEPT          reduce using rule 44 (CONDICION -> CONDICION_REL .)
    JOIN            reduce using rule 44 (CONDICION -> CONDICION_REL .)
    WHERE           reduce using rule 44 (CONDICION -> CONDICION_REL .)
    INNER           reduce using rule 44 (CONDICION -> CONDICION_REL .)
    LEFT            reduce using rule 44 (CONDICION -> CONDICION_REL .)
    RIGHT           reduce using rule 44 (CONDICION -> CONDICION_REL .)
    FULL            reduce using rule 44 (CONDICION -> CONDICION_REL .)
    GROUP           reduce using rule 44 (CONDICION -> CONDICION_REL .)
    LIMIT           reduce using rule 44 (CONDICION -> CONDICION_REL .)
    OFFSET          reduce using rule 44 (CONDICION -> CONDICION_REL .)
    PARDER          reduce using rule 44 (CONDICION -> CONDICION_REL .)
    AND             shift and go to state 212
    OR              shift and go to state 213

    SIMBOLO_LOGICO                 shift and go to state 211

state 135

    (46) CONDICION_REL -> SIMBOLO_NEG . EXPRESIONNE
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 137
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    CADENASIMPLE    shift and go to state 58
    CADENADOBLE     shift and go to state 59

    EXPRESIONNE                    shift and go to state 214
    NOMBRE_C                       shift and go to state 54
    CAMPOSC                        shift and go to state 55

state 136

    (53) SIMBOLO_NEG -> NOT .

    ID              reduce using rule 53 (SIMBOLO_NEG -> NOT .)
    ENTERO          reduce using rule 53 (SIMBOLO_NEG -> NOT .)
    FLOTANTE        reduce using rule 53 (SIMBOLO_NEG -> NOT .)
    CADENASIMPLE    reduce using rule 53 (SIMBOLO_NEG -> NOT .)
    CADENADOBLE     reduce using rule 53 (SIMBOLO_NEG -> NOT .)


state 137

    (54) NOMBRE_C -> ID .
    (55) CAMPOSC -> ID .

    PUNTO           reduce using rule 54 (NOMBRE_C -> ID .)
    IGUAL           reduce using rule 55 (CAMPOSC -> ID .)
    DIFERENTE       reduce using rule 55 (CAMPOSC -> ID .)
    MAYOR           reduce using rule 55 (CAMPOSC -> ID .)
    MENOR           reduce using rule 55 (CAMPOSC -> ID .)
    MENORIGUAL      reduce using rule 55 (CAMPOSC -> ID .)
    MAYORIGUAL      reduce using rule 55 (CAMPOSC -> ID .)
    AND             reduce using rule 55 (CAMPOSC -> ID .)
    OR              reduce using rule 55 (CAMPOSC -> ID .)
    THEN            reduce using rule 55 (CAMPOSC -> ID .)
    NOT             reduce using rule 55 (CAMPOSC -> ID .)
    ID              reduce using rule 55 (CAMPOSC -> ID .)
    ENTERO          reduce using rule 55 (CAMPOSC -> ID .)
    FLOTANTE        reduce using rule 55 (CAMPOSC -> ID .)
    CADENASIMPLE    reduce using rule 55 (CAMPOSC -> ID .)
    CADENADOBLE     reduce using rule 55 (CAMPOSC -> ID .)
    PARDER          reduce using rule 55 (CAMPOSC -> ID .)
    PUNTOCOMA       reduce using rule 55 (CAMPOSC -> ID .)
    UNION           reduce using rule 55 (CAMPOSC -> ID .)
    INTERSECT       reduce using rule 55 (CAMPOSC -> ID .)
    EXCEPT          reduce using rule 55 (CAMPOSC -> ID .)
    JOIN            reduce using rule 55 (CAMPOSC -> ID .)
    WHERE           reduce using rule 55 (CAMPOSC -> ID .)
    INNER           reduce using rule 55 (CAMPOSC -> ID .)
    LEFT            reduce using rule 55 (CAMPOSC -> ID .)
    RIGHT           reduce using rule 55 (CAMPOSC -> ID .)
    FULL            reduce using rule 55 (CAMPOSC -> ID .)
    GROUP           reduce using rule 55 (CAMPOSC -> ID .)
    LIMIT           reduce using rule 55 (CAMPOSC -> ID .)
    OFFSET          reduce using rule 55 (CAMPOSC -> ID .)
    WHEN            reduce using rule 55 (CAMPOSC -> ID .)
    END             reduce using rule 55 (CAMPOSC -> ID .)
    ELSE            reduce using rule 55 (CAMPOSC -> ID .)


state 138

    (144) EXPRESIONES_C -> GREATEST PARIZQ EXPRESIONNE . PARDER

    PARDER          shift and go to state 215


state 139

    (145) EXPRESIONES_C -> LEAST PARIZQ EXPRESIONNE . PARDER

    PARDER          shift and go to state 216


state 140

    (271) DQL_COMANDOS -> CREATE TYPE MOOD AS . ENUM PARIZQ LISTAS_CS PARDER PUNTOCOMA

    ENUM            shift and go to state 217


state 141

    (149) DML_COMANDOS -> CREATE TABLE ID PARIZQ . CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (150) DML_COMANDOS -> CREATE TABLE ID PARIZQ . CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARDER PUNTOCOMA
    (151) CUERPO_CREATE_TABLE -> . LISTA_DE_COLUMNAS
    (152) LISTA_DE_COLUMNAS -> . LISTA_DE_COLUMNAS LISTA2
    (153) LISTA_DE_COLUMNAS -> . LISTA2
    (154) LISTA2 -> . NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA
    (155) LISTA2 -> . NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE
    (156) LISTA2 -> . CONSTRAINT ID UNIQUE
    (157) LISTA2 -> . CONSTRAINT ID UNIQUE COMA
    (158) LISTA2 -> . CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER
    (159) LISTA2 -> . CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER COMA
    (160) LISTA2 -> . UNIQUE PARIZQ LISTA_DE_IDS PARDER COMA
    (161) LISTA2 -> . UNIQUE PARIZQ LISTA_DE_IDS PARDER
    (162) LISTA2 -> . CONSTRAINT ID PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER
    (163) LISTA2 -> . CONSTRAINT ID PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER COMA
    (164) LISTA2 -> . PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER COMA
    (165) LISTA2 -> . FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER COMA
    (166) LISTA2 -> . PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER
    (167) LISTA2 -> . FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER
    (20) NOMBRE_T -> . ID

    CONSTRAINT      shift and go to state 223
    UNIQUE          shift and go to state 224
    PRIMARY         shift and go to state 225
    FOREIGN         shift and go to state 226
    ID              shift and go to state 218

    CUERPO_CREATE_TABLE            shift and go to state 219
    LISTA_DE_COLUMNAS              shift and go to state 220
    LISTA2                         shift and go to state 221
    NOMBRE_T                       shift and go to state 222

state 142

    (238) CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS . ID OWNER_DATABASE MODE_DATABASE

    ID              shift and go to state 227


state 143

    (241) IF_NOT_EXISTIS -> IF . NOT EXISTS

    NOT             shift and go to state 228


state 144

    (202) DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DATOS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 229


state 145

    (203) DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DEFAULT . VALUES PUNTOCOMA

    VALUES          shift and go to state 230


state 146

    (205) DATOS -> VALUES . PARIZQ VALORES PARDER

    PARIZQ          shift and go to state 231


state 147

    (204) DATOS -> PARIZQ . COLUMNAS PARDER VALUES PARIZQ VALORES PARDER
    (119) QUERY -> PARIZQ . QUE PARDER
    (120) QUERY -> PARIZQ . QUE PARDER AS_NO
    (206) COLUMNAS -> . COLUMNAS COLUMNA
    (207) COLUMNAS -> . COLUMNA
    (134) QUE -> . DQL_COMANDOS
    (208) COLUMNA -> . ID COMA
    (209) COLUMNA -> . ID
    (7) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (8) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (9) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (10) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (260) DQL_COMANDOS -> . SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA
    (265) DQL_COMANDOS -> . SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA
    (266) DQL_COMANDOS -> . SELECT TIPO_CURRENT PUNTOCOMA
    (269) DQL_COMANDOS -> . SELECT TIMESTAMP CADENASIMPLE PUNTOCOMA
    (270) DQL_COMANDOS -> . SELECT NOW PARIZQ PARDER PUNTOCOMA
    (271) DQL_COMANDOS -> . CREATE TYPE MOOD AS ENUM PARIZQ LISTAS_CS PARDER PUNTOCOMA

    ID              shift and go to state 234
    SELECT          shift and go to state 7
    CREATE          shift and go to state 96

    COLUMNAS                       shift and go to state 232
    QUE                            shift and go to state 94
    COLUMNA                        shift and go to state 233
    DQL_COMANDOS                   shift and go to state 95

state 148

    (218) CAMPO -> NOMBRES_TABLAS . PUNTO ID IGUAL EXPRESION_GLOBAL
    (219) CAMPO -> NOMBRES_TABLAS . PUNTO ID IGUAL EXPRESION_GLOBAL C
    (26) NOMBRES_TABLAS -> NOMBRES_TABLAS . TABLA
    (28) TABLA -> . NOMBRE_T
    (29) TABLA -> . NOMBRE_T S1
    (30) TABLA -> . SUBQUERYS
    (20) NOMBRE_T -> . ID
    (115) SUBQUERYS -> . SUBQUERYS QUERY
    (116) SUBQUERYS -> . QUERY
    (117) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (118) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (119) QUERY -> . PARIZQ QUE PARDER
    (120) QUERY -> . PARIZQ QUE PARDER AS_NO
    (125) ATE_QUE -> . EXISTS
    (126) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (127) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (128) ATE_QUE -> . ID
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

    PUNTO           shift and go to state 235
    ID              shift and go to state 48
    PARIZQ          shift and go to state 51
    EXISTS          shift and go to state 52
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    CADENASIMPLE    shift and go to state 58
    CADENADOBLE     shift and go to state 59

    TABLA                          shift and go to state 87
    NOMBRE_T                       shift and go to state 46
    SUBQUERYS                      shift and go to state 47
    QUERY                          shift and go to state 49
    ATE_QUE                        shift and go to state 50
    EXPRESIONNE                    shift and go to state 53
    NOMBRE_C                       shift and go to state 54
    CAMPOSC                        shift and go to state 55

state 149

    (214) DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN . WHERE CONDICIONES PUNTOCOMA
    (215) DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN . PUNTOCOMA
    (216) CAMPOSN -> CAMPOSN . CAMPO
    (218) CAMPO -> . NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL
    (219) CAMPO -> . NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C
    (220) CAMPO -> . ID IGUAL EXPRESION_GLOBAL
    (221) CAMPO -> . ID IGUAL EXPRESION_GLOBAL C
    (26) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (27) NOMBRES_TABLAS -> . TABLA
    (28) TABLA -> . NOMBRE_T
    (29) TABLA -> . NOMBRE_T S1
    (30) TABLA -> . SUBQUERYS
    (20) NOMBRE_T -> . ID
    (115) SUBQUERYS -> . SUBQUERYS QUERY
    (116) SUBQUERYS -> . QUERY
    (117) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (118) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (119) QUERY -> . PARIZQ QUE PARDER
    (120) QUERY -> . PARIZQ QUE PARDER AS_NO
    (125) ATE_QUE -> . EXISTS
    (126) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (127) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (128) ATE_QUE -> . ID
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

    WHERE           shift and go to state 236
    PUNTOCOMA       shift and go to state 237
    ID              shift and go to state 151
    PARIZQ          shift and go to state 51
    EXISTS          shift and go to state 52
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    CADENASIMPLE    shift and go to state 58
    CADENADOBLE     shift and go to state 59

    NOMBRES_TABLAS                 shift and go to state 148
    CAMPO                          shift and go to state 238
    TABLA                          shift and go to state 45
    NOMBRE_T                       shift and go to state 46
    SUBQUERYS                      shift and go to state 47
    QUERY                          shift and go to state 49
    ATE_QUE                        shift and go to state 50
    EXPRESIONNE                    shift and go to state 53
    NOMBRE_C                       shift and go to state 54
    CAMPOSC                        shift and go to state 55

state 150

    (217) CAMPOSN -> CAMPO .

    WHERE           reduce using rule 217 (CAMPOSN -> CAMPO .)
    PUNTOCOMA       reduce using rule 217 (CAMPOSN -> CAMPO .)
    ID              reduce using rule 217 (CAMPOSN -> CAMPO .)
    PARIZQ          reduce using rule 217 (CAMPOSN -> CAMPO .)
    EXISTS          reduce using rule 217 (CAMPOSN -> CAMPO .)
    ENTERO          reduce using rule 217 (CAMPOSN -> CAMPO .)
