Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CONSTRAINT
    DELETE
    FECHA
    INSERT
    INTO
    SET
    TYPE
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
    (38) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (39) CONDICION -> . CONDICION_REL
    (40) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (41) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (42) CONDICION_REL -> . EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) SIMBOLO_NEG -> . NEGACION
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    NEGACION        shift and go to state 104
    ID              shift and go to state 105
    ENTERO          shift and go to state 106
    DECIMAL         shift and go to state 107
    CADENASIMPLE    shift and go to state 108
    CADENADOBLE     shift and go to state 109

    CONDICIONES                    shift and go to state 217
    CONDICION                      shift and go to state 98
    CONDICION_REL                  shift and go to state 99
    EXPRESIONNE                    shift and go to state 100
    SIMBOLO_NEG                    shift and go to state 101
    NOMBRE_C                       shift and go to state 102
    CAMPOSC                        shift and go to state 103

state 190

    (65) INNERR -> TIPOS_INNER JOIN TABLA_REF USING . PARIZQ SUB_COLUMN PARDER

    PARIZQ          shift and go to state 218


state 191

    (64) INNERR -> JOIN TABLA_REF ON CONDICIONES .
    (35) CONDICIONES -> CONDICIONES . CONDICION
    (37) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (38) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (39) CONDICION -> . CONDICION_REL
    (40) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (41) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (42) CONDICION_REL -> . EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) SIMBOLO_NEG -> . NEGACION
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    JOIN            reduce using rule 64 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    WHERE           reduce using rule 64 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    INNER           reduce using rule 64 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    LEFT            reduce using rule 64 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    RIGHT           reduce using rule 64 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    FULL            reduce using rule 64 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    GROUP           reduce using rule 64 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    PUNTOCOMA       reduce using rule 64 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    NEGACION        shift and go to state 104
    ID              shift and go to state 105
    ENTERO          shift and go to state 106
    DECIMAL         shift and go to state 107
    CADENASIMPLE    shift and go to state 108
    CADENADOBLE     shift and go to state 109

    CONDICION                      shift and go to state 146
    CONDICION_REL                  shift and go to state 99
    EXPRESIONNE                    shift and go to state 100
    SIMBOLO_NEG                    shift and go to state 101
    NOMBRE_C                       shift and go to state 102
    CAMPOSC                        shift and go to state 103

state 192

    (66) INNERR -> JOIN TABLA_REF USING PARIZQ . SUB_COLUMN PARDER
    (68) SUB_COLUMN -> . JOIN EXPRESIONNE
    (69) SUB_COLUMN -> . EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    JOIN            shift and go to state 219
    ID              shift and go to state 105
    ENTERO          shift and go to state 106
    DECIMAL         shift and go to state 107
    CADENASIMPLE    shift and go to state 108
    CADENADOBLE     shift and go to state 109

    SUB_COLUMN                     shift and go to state 220
    EXPRESIONNE                    shift and go to state 221
    NOMBRE_C                       shift and go to state 102
    CAMPOSC                        shift and go to state 103

state 193

    (79) TABLA_REF -> ID AS ID .

    ON              reduce using rule 79 (TABLA_REF -> ID AS ID .)
    USING           reduce using rule 79 (TABLA_REF -> ID AS ID .)


state 194

    (81) GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .

    JOIN            reduce using rule 81 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)
    WHERE           reduce using rule 81 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)
    GROUP           reduce using rule 81 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)
    INNER           reduce using rule 81 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)
    LEFT            reduce using rule 81 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)
    RIGHT           reduce using rule 81 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)
    FULL            reduce using rule 81 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)
    PUNTOCOMA       reduce using rule 81 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)


state 195

    (83) EXPRE_LIST -> EXPRE_LIST EXPRES .

    HAVING          reduce using rule 83 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    ID              reduce using rule 83 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    ASTERISCO       reduce using rule 83 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    JOIN            reduce using rule 83 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    WHERE           reduce using rule 83 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    GROUP           reduce using rule 83 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    INNER           reduce using rule 83 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    LEFT            reduce using rule 83 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    RIGHT           reduce using rule 83 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    FULL            reduce using rule 83 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    PUNTOCOMA       reduce using rule 83 (EXPRE_LIST -> EXPRE_LIST EXPRES .)


state 196

    (94) MORE_ORDER -> HAVING . CONDICIONES
    (35) CONDICIONES -> . CONDICIONES CONDICION
    (36) CONDICIONES -> . CONDICION
    (37) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (38) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (39) CONDICION -> . CONDICION_REL
    (40) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (41) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (42) CONDICION_REL -> . EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) SIMBOLO_NEG -> . NEGACION
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    NEGACION        shift and go to state 104
    ID              shift and go to state 105
    ENTERO          shift and go to state 106
    DECIMAL         shift and go to state 107
    CADENASIMPLE    shift and go to state 108
    CADENADOBLE     shift and go to state 109

    CONDICIONES                    shift and go to state 222
    CONDICION                      shift and go to state 98
    CONDICION_REL                  shift and go to state 99
    EXPRESIONNE                    shift and go to state 100
    SIMBOLO_NEG                    shift and go to state 101
    NOMBRE_C                       shift and go to state 102
    CAMPOSC                        shift and go to state 103

state 197

    (85) EXPRES -> NOMBRE_T PUNTO . CAMPOS S2
    (86) EXPRES -> NOMBRE_T PUNTO . CAMPOS
    (89) EXPRES -> NOMBRE_T PUNTO . CAMPOS S2 STATE
    (90) EXPRES -> NOMBRE_T PUNTO . CAMPOS STATE
    (16) CAMPOS -> . ID
    (17) CAMPOS -> . ASTERISCO

    ID              shift and go to state 51
    ASTERISCO       shift and go to state 23

    CAMPOS                         shift and go to state 223

state 198

    (87) EXPRES -> CAMPOS S2 .
    (91) EXPRES -> CAMPOS S2 . STATE
    (95) STATE -> . ASC
    (96) STATE -> . ASC NULLS FIRST
    (97) STATE -> . ASC NULLS LAST
    (98) STATE -> . DESC
    (99) STATE -> . DESC NULLS FIRST
    (100) STATE -> . DESC NULLS LAST

    HAVING          reduce using rule 87 (EXPRES -> CAMPOS S2 .)
    ID              reduce using rule 87 (EXPRES -> CAMPOS S2 .)
    ASTERISCO       reduce using rule 87 (EXPRES -> CAMPOS S2 .)
    JOIN            reduce using rule 87 (EXPRES -> CAMPOS S2 .)
    WHERE           reduce using rule 87 (EXPRES -> CAMPOS S2 .)
    GROUP           reduce using rule 87 (EXPRES -> CAMPOS S2 .)
    INNER           reduce using rule 87 (EXPRES -> CAMPOS S2 .)
    LEFT            reduce using rule 87 (EXPRES -> CAMPOS S2 .)
    RIGHT           reduce using rule 87 (EXPRES -> CAMPOS S2 .)
    FULL            reduce using rule 87 (EXPRES -> CAMPOS S2 .)
    PUNTOCOMA       reduce using rule 87 (EXPRES -> CAMPOS S2 .)
    ASC             shift and go to state 201
    DESC            shift and go to state 202

    STATE                          shift and go to state 224

state 199

    (92) EXPRES -> CAMPOS STATE .

    HAVING          reduce using rule 92 (EXPRES -> CAMPOS STATE .)
    ID              reduce using rule 92 (EXPRES -> CAMPOS STATE .)
    ASTERISCO       reduce using rule 92 (EXPRES -> CAMPOS STATE .)
    JOIN            reduce using rule 92 (EXPRES -> CAMPOS STATE .)
    WHERE           reduce using rule 92 (EXPRES -> CAMPOS STATE .)
    GROUP           reduce using rule 92 (EXPRES -> CAMPOS STATE .)
    INNER           reduce using rule 92 (EXPRES -> CAMPOS STATE .)
    LEFT            reduce using rule 92 (EXPRES -> CAMPOS STATE .)
    RIGHT           reduce using rule 92 (EXPRES -> CAMPOS STATE .)
    FULL            reduce using rule 92 (EXPRES -> CAMPOS STATE .)
    PUNTOCOMA       reduce using rule 92 (EXPRES -> CAMPOS STATE .)


state 200

    (93) S2 -> AS . ALIAS
    (19) ALIAS -> . ID

    ID              shift and go to state 54

    ALIAS                          shift and go to state 225

state 201

    (95) STATE -> ASC .
    (96) STATE -> ASC . NULLS FIRST
    (97) STATE -> ASC . NULLS LAST

    HAVING          reduce using rule 95 (STATE -> ASC .)
    ID              reduce using rule 95 (STATE -> ASC .)
    ASTERISCO       reduce using rule 95 (STATE -> ASC .)
    JOIN            reduce using rule 95 (STATE -> ASC .)
    WHERE           reduce using rule 95 (STATE -> ASC .)
    GROUP           reduce using rule 95 (STATE -> ASC .)
    INNER           reduce using rule 95 (STATE -> ASC .)
    LEFT            reduce using rule 95 (STATE -> ASC .)
    RIGHT           reduce using rule 95 (STATE -> ASC .)
    FULL            reduce using rule 95 (STATE -> ASC .)
    PUNTOCOMA       reduce using rule 95 (STATE -> ASC .)
    NULLS           shift and go to state 226


state 202

    (98) STATE -> DESC .
    (99) STATE -> DESC . NULLS FIRST
    (100) STATE -> DESC . NULLS LAST

    HAVING          reduce using rule 98 (STATE -> DESC .)
    ID              reduce using rule 98 (STATE -> DESC .)
    ASTERISCO       reduce using rule 98 (STATE -> DESC .)
    JOIN            reduce using rule 98 (STATE -> DESC .)
    WHERE           reduce using rule 98 (STATE -> DESC .)
    GROUP           reduce using rule 98 (STATE -> DESC .)
    INNER           reduce using rule 98 (STATE -> DESC .)
    LEFT            reduce using rule 98 (STATE -> DESC .)
    RIGHT           reduce using rule 98 (STATE -> DESC .)
    FULL            reduce using rule 98 (STATE -> DESC .)
    PUNTOCOMA       reduce using rule 98 (STATE -> DESC .)
    NULLS           shift and go to state 227


state 203

    (105) LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .

    ID              reduce using rule 105 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .)
    PARDER          reduce using rule 105 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .)


state 204

    (123) VALIDACION_CAMPO_CREATE -> NOT NULL .

    COMA            reduce using rule 123 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    ID              reduce using rule 123 (VALIDACION_CAMPO_CREATE -> NOT NULL .)
    PARDER          reduce using rule 123 (VALIDACION_CAMPO_CREATE -> NOT NULL .)


state 205

    (124) VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .

    COMA            reduce using rule 124 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    ID              reduce using rule 124 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)
    PARDER          reduce using rule 124 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE .)


state 206

    (125) VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .

    COMA            reduce using rule 125 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    ID              reduce using rule 125 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)
    PARDER          reduce using rule 125 (VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE .)


state 207

    (126) VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .

    COMA            reduce using rule 126 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    ID              reduce using rule 126 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)
    PARDER          reduce using rule 126 (VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL .)


state 208

    (127) VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .

    COMA            reduce using rule 127 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    ID              reduce using rule 127 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)
    PARDER          reduce using rule 127 (VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO .)


state 209

    (114) TIPO_CAMPO -> CHARACTER VARYING PARIZQ . ENTERO PARDER

    ENTERO          shift and go to state 228


state 210

    (116) TIPO_CAMPO -> CHARACTER PARIZQ ENTERO . PARDER

    PARDER          shift and go to state 229


state 211

    (115) TIPO_CAMPO -> VARCHAR PARIZQ ENTERO . PARDER

    PARDER          shift and go to state 230


state 212

    (117) TIPO_CAMPO -> CHAR PARIZQ ENTERO . PARDER

    PARDER          shift and go to state 231


state 213

    (141) MODE_DATABASE -> MODE IGUAL . ENTERO

    ENTERO          shift and go to state 232


state 214

    (139) OWNER_DATABASE -> OWNER IGUAL ID .

    MODE            reduce using rule 139 (OWNER_DATABASE -> OWNER IGUAL ID .)
    SELECT          reduce using rule 139 (OWNER_DATABASE -> OWNER IGUAL ID .)
    CREATE          reduce using rule 139 (OWNER_DATABASE -> OWNER IGUAL ID .)
    SHOW            reduce using rule 139 (OWNER_DATABASE -> OWNER IGUAL ID .)
    ALTER           reduce using rule 139 (OWNER_DATABASE -> OWNER IGUAL ID .)
    DROP            reduce using rule 139 (OWNER_DATABASE -> OWNER IGUAL ID .)
    $end            reduce using rule 139 (OWNER_DATABASE -> OWNER IGUAL ID .)


state 215

    (43) OTRO_LOGICO -> SIMBOLO_LOGICO . CONDICIONES
    (35) CONDICIONES -> . CONDICIONES CONDICION
    (36) CONDICIONES -> . CONDICION
    (37) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (38) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (39) CONDICION -> . CONDICION_REL
    (40) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (41) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (42) CONDICION_REL -> . EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) SIMBOLO_NEG -> . NEGACION
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    NEGACION        shift and go to state 104
    ID              shift and go to state 105
    ENTERO          shift and go to state 106
    DECIMAL         shift and go to state 107
    CADENASIMPLE    shift and go to state 108
    CADENADOBLE     shift and go to state 109

    CONDICIONES                    shift and go to state 233
    CONDICION                      shift and go to state 98
    CONDICION_REL                  shift and go to state 99
    EXPRESIONNE                    shift and go to state 100
    SIMBOLO_NEG                    shift and go to state 101
    NOMBRE_C                       shift and go to state 102
    CAMPOSC                        shift and go to state 103

state 216

    (37) CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .

    NEGACION        reduce using rule 37 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    ID              reduce using rule 37 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    ENTERO          reduce using rule 37 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    DECIMAL         reduce using rule 37 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    CADENASIMPLE    reduce using rule 37 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    CADENADOBLE     reduce using rule 37 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    PUNTOCOMA       reduce using rule 37 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    JOIN            reduce using rule 37 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    WHERE           reduce using rule 37 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    INNER           reduce using rule 37 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    LEFT            reduce using rule 37 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    RIGHT           reduce using rule 37 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    FULL            reduce using rule 37 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    GROUP           reduce using rule 37 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)


state 217

    (63) INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .
    (35) CONDICIONES -> CONDICIONES . CONDICION
    (37) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (38) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (39) CONDICION -> . CONDICION_REL
    (40) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (41) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (42) CONDICION_REL -> . EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) SIMBOLO_NEG -> . NEGACION
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    JOIN            reduce using rule 63 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    WHERE           reduce using rule 63 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    INNER           reduce using rule 63 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    LEFT            reduce using rule 63 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    RIGHT           reduce using rule 63 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    FULL            reduce using rule 63 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    GROUP           reduce using rule 63 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    PUNTOCOMA       reduce using rule 63 (INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES .)
    NEGACION        shift and go to state 104
    ID              shift and go to state 105
    ENTERO          shift and go to state 106
    DECIMAL         shift and go to state 107
    CADENASIMPLE    shift and go to state 108
    CADENADOBLE     shift and go to state 109

    CONDICION                      shift and go to state 146
    CONDICION_REL                  shift and go to state 99
    EXPRESIONNE                    shift and go to state 100
    SIMBOLO_NEG                    shift and go to state 101
    NOMBRE_C                       shift and go to state 102
    CAMPOSC                        shift and go to state 103

state 218

    (65) INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ . SUB_COLUMN PARDER
    (68) SUB_COLUMN -> . JOIN EXPRESIONNE
    (69) SUB_COLUMN -> . EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    JOIN            shift and go to state 219
    ID              shift and go to state 105
    ENTERO          shift and go to state 106
    DECIMAL         shift and go to state 107
    CADENASIMPLE    shift and go to state 108
    CADENADOBLE     shift and go to state 109

    SUB_COLUMN                     shift and go to state 234
    EXPRESIONNE                    shift and go to state 221
    NOMBRE_C                       shift and go to state 102
    CAMPOSC                        shift and go to state 103

state 219

    (68) SUB_COLUMN -> JOIN . EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 105
    ENTERO          shift and go to state 106
    DECIMAL         shift and go to state 107
    CADENASIMPLE    shift and go to state 108
    CADENADOBLE     shift and go to state 109

    EXPRESIONNE                    shift and go to state 235
    NOMBRE_C                       shift and go to state 102
    CAMPOSC                        shift and go to state 103

state 220

    (66) INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN . PARDER

    PARDER          shift and go to state 236


state 221

    (69) SUB_COLUMN -> EXPRESIONNE .

    PARDER          reduce using rule 69 (SUB_COLUMN -> EXPRESIONNE .)


state 222

    (94) MORE_ORDER -> HAVING CONDICIONES .
    (35) CONDICIONES -> CONDICIONES . CONDICION
    (37) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (38) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (39) CONDICION -> . CONDICION_REL
    (40) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (41) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (42) CONDICION_REL -> . EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) SIMBOLO_NEG -> . NEGACION
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    JOIN            reduce using rule 94 (MORE_ORDER -> HAVING CONDICIONES .)
    WHERE           reduce using rule 94 (MORE_ORDER -> HAVING CONDICIONES .)
    GROUP           reduce using rule 94 (MORE_ORDER -> HAVING CONDICIONES .)
    INNER           reduce using rule 94 (MORE_ORDER -> HAVING CONDICIONES .)
    LEFT            reduce using rule 94 (MORE_ORDER -> HAVING CONDICIONES .)
    RIGHT           reduce using rule 94 (MORE_ORDER -> HAVING CONDICIONES .)
    FULL            reduce using rule 94 (MORE_ORDER -> HAVING CONDICIONES .)
    PUNTOCOMA       reduce using rule 94 (MORE_ORDER -> HAVING CONDICIONES .)
    NEGACION        shift and go to state 104
    ID              shift and go to state 105
    ENTERO          shift and go to state 106
    DECIMAL         shift and go to state 107
    CADENASIMPLE    shift and go to state 108
    CADENADOBLE     shift and go to state 109

    CONDICION                      shift and go to state 146
    CONDICION_REL                  shift and go to state 99
    EXPRESIONNE                    shift and go to state 100
    SIMBOLO_NEG                    shift and go to state 101
    NOMBRE_C                       shift and go to state 102
    CAMPOSC                        shift and go to state 103

state 223

    (85) EXPRES -> NOMBRE_T PUNTO CAMPOS . S2
    (86) EXPRES -> NOMBRE_T PUNTO CAMPOS .
    (89) EXPRES -> NOMBRE_T PUNTO CAMPOS . S2 STATE
    (90) EXPRES -> NOMBRE_T PUNTO CAMPOS . STATE
    (93) S2 -> . AS ALIAS
    (95) STATE -> . ASC
    (96) STATE -> . ASC NULLS FIRST
    (97) STATE -> . ASC NULLS LAST
    (98) STATE -> . DESC
    (99) STATE -> . DESC NULLS FIRST
    (100) STATE -> . DESC NULLS LAST

    HAVING          reduce using rule 86 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    ID              reduce using rule 86 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    ASTERISCO       reduce using rule 86 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    JOIN            reduce using rule 86 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    WHERE           reduce using rule 86 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    GROUP           reduce using rule 86 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    INNER           reduce using rule 86 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    LEFT            reduce using rule 86 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    RIGHT           reduce using rule 86 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    FULL            reduce using rule 86 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    PUNTOCOMA       reduce using rule 86 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    AS              shift and go to state 200
    ASC             shift and go to state 201
    DESC            shift and go to state 202

    S2                             shift and go to state 237
    STATE                          shift and go to state 238

state 224

    (91) EXPRES -> CAMPOS S2 STATE .

    HAVING          reduce using rule 91 (EXPRES -> CAMPOS S2 STATE .)
    ID              reduce using rule 91 (EXPRES -> CAMPOS S2 STATE .)
    ASTERISCO       reduce using rule 91 (EXPRES -> CAMPOS S2 STATE .)
