Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    FECHA
    TYPE

Grammar

Rule 0     S' -> INICIO
    (84) GROUPP -> . GROUP BY EXPRE_LIST
    (71) TIPOS_INNER -> . INNER OUTER
    (72) TIPOS_INNER -> . INNER
    (73) TIPOS_INNER -> . LEFT OUTER
    (74) TIPOS_INNER -> . LEFT
    (75) TIPOS_INNER -> . RIGHT OUTER
    (76) TIPOS_INNER -> . RIGHT
    (77) TIPOS_INNER -> . FULL OUTER
    (78) TIPOS_INNER -> . FULL

    PUNTOCOMA       shift and go to state 175
    WHERE           shift and go to state 101
    ID              shift and go to state 35
    JOIN            shift and go to state 109
    GROUP           shift and go to state 110
    INNER           shift and go to state 111
    LEFT            shift and go to state 112
    RIGHT           shift and go to state 113
    FULL            shift and go to state 114

    CUERPO                         shift and go to state 174
    TABLA                          shift and go to state 54
    MORES                          shift and go to state 102
    NOMBRE_T                       shift and go to state 34
    MOREE                          shift and go to state 103
    INNERS                         shift and go to state 104
    GROUPS                         shift and go to state 105
    INNERR                         shift and go to state 106
    GROUPP                         shift and go to state 107
    TIPOS_INNER                    shift and go to state 108

state 116

    (13) LISTA -> NOMBRE_T PUNTO CAMPOS S .

    FROM            reduce using rule 13 (LISTA -> NOMBRE_T PUNTO CAMPOS S .)
    ID              reduce using rule 13 (LISTA -> NOMBRE_T PUNTO CAMPOS S .)
    ASTERISCO       reduce using rule 13 (LISTA -> NOMBRE_T PUNTO CAMPOS S .)


state 117

    (104) DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE . PARDER PUNTOCOMA
    (105) DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE . PARDER INHERITS PARIZQ ID PARIZQ PUNTOCOMA

    PARDER          shift and go to state 176


state 118

    (106) CUERPO_CREATE_TABLE -> LISTA_DE_COLUMNAS .
    (107) LISTA_DE_COLUMNAS -> LISTA_DE_COLUMNAS . LISTA2
    (109) LISTA2 -> . NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA
    (110) LISTA2 -> . NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE
    (111) LISTA2 -> . CONSTRAINT ID UNIQUE
    (112) LISTA2 -> . CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER
    (113) LISTA2 -> . UNIQUE PARDER LISTA_DE_IDS PARIZQ
    (114) LISTA2 -> . PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER COMA
    (115) LISTA2 -> . FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER COMA
    (116) LISTA2 -> . PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER
    (117) LISTA2 -> . FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER
    (19) NOMBRE_T -> . ID

    PARDER          reduce using rule 106 (CUERPO_CREATE_TABLE -> LISTA_DE_COLUMNAS .)
    CONSTRAINT      shift and go to state 121
    UNIQUE          shift and go to state 122
    PRIMARY         shift and go to state 123
    FOREIGN         shift and go to state 124
    ID              shift and go to state 35

    LISTA2                         shift and go to state 177
    NOMBRE_T                       shift and go to state 120

state 119

    (108) LISTA_DE_COLUMNAS -> LISTA2 .

    CONSTRAINT      reduce using rule 108 (LISTA_DE_COLUMNAS -> LISTA2 .)
    UNIQUE          reduce using rule 108 (LISTA_DE_COLUMNAS -> LISTA2 .)
    PRIMARY         reduce using rule 108 (LISTA_DE_COLUMNAS -> LISTA2 .)
    FOREIGN         reduce using rule 108 (LISTA_DE_COLUMNAS -> LISTA2 .)
    ID              reduce using rule 108 (LISTA_DE_COLUMNAS -> LISTA2 .)
    PARDER          reduce using rule 108 (LISTA_DE_COLUMNAS -> LISTA2 .)


state 120

    (109) LISTA2 -> NOMBRE_T . TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA
    (110) LISTA2 -> NOMBRE_T . TIPO_CAMPO VALIDACIONES_CREATE_TABLE
    (122) TIPO_CAMPO -> . SMALLINT
    (123) TIPO_CAMPO -> . INTEGER
    (124) TIPO_CAMPO -> . BIGINT
    (125) TIPO_CAMPO -> . DECIMAL
    (126) TIPO_CAMPO -> . REAL
    (127) TIPO_CAMPO -> . MONEY
    (128) TIPO_CAMPO -> . DOUBLE PRECISION
    (129) TIPO_CAMPO -> . CHARACTER VARYING PARIZQ EXPNUMERICA PARDER
    (130) TIPO_CAMPO -> . VARCHAR PARIZQ EXPNUMERICA PARDER
    (131) TIPO_CAMPO -> . CHARACTER PARIZQ EXPNUMERICA PARDER
    (132) TIPO_CAMPO -> . CHAR PARIZQ EXPNUMERICA PARDER
    (133) TIPO_CAMPO -> . TEXT
    (134) TIPO_CAMPO -> . BOOLEAN

    SMALLINT        shift and go to state 179
    INTEGER         shift and go to state 180
    BIGINT          shift and go to state 181
    DECIMAL         shift and go to state 182
    REAL            shift and go to state 183
    MONEY           shift and go to state 184
    DOUBLE          shift and go to state 185
    CHARACTER       shift and go to state 186
    VARCHAR         shift and go to state 187
    CHAR            shift and go to state 188
    TEXT            shift and go to state 189
    BOOLEAN         shift and go to state 190

    TIPO_CAMPO                     shift and go to state 178

state 121

    (111) LISTA2 -> CONSTRAINT . ID UNIQUE
    (112) LISTA2 -> CONSTRAINT . ID CHECK PARIZQ CONDICIONES PARDER

    ID              shift and go to state 191


state 122

    (113) LISTA2 -> UNIQUE . PARDER LISTA_DE_IDS PARIZQ

    PARDER          shift and go to state 192


state 123

    (114) LISTA2 -> PRIMARY . KEY PARIZQ LISTA_DE_IDS PARDER COMA
    (116) LISTA2 -> PRIMARY . KEY PARIZQ LISTA_DE_IDS PARDER

    KEY             shift and go to state 193


state 124

    (115) LISTA2 -> FOREIGN . KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER COMA
    (117) LISTA2 -> FOREIGN . KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER

    KEY             shift and go to state 194


state 125

    (185) CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID . OWNER_DATABASE MODE_DATABASE
    (190) OWNER_DATABASE -> . OWNER IGUAL ID
    (191) OWNER_DATABASE -> .

    OWNER           shift and go to state 196
    MODE            reduce using rule 191 (OWNER_DATABASE -> .)
    SELECT          reduce using rule 191 (OWNER_DATABASE -> .)
    CREATE          reduce using rule 191 (OWNER_DATABASE -> .)
    INSERT          reduce using rule 191 (OWNER_DATABASE -> .)
    UPDATE          reduce using rule 191 (OWNER_DATABASE -> .)
    DELETE          reduce using rule 191 (OWNER_DATABASE -> .)
    DROP            reduce using rule 191 (OWNER_DATABASE -> .)
    ALTER           reduce using rule 191 (OWNER_DATABASE -> .)
    SHOW            reduce using rule 191 (OWNER_DATABASE -> .)
    $end            reduce using rule 191 (OWNER_DATABASE -> .)

    OWNER_DATABASE                 shift and go to state 195

state 126

    (188) IF_NOT_EXISTIS -> IF NOT . EXISTS

    EXISTS          shift and go to state 197


state 127

    (149) DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DATOS PUNTOCOMA .

    SELECT          reduce using rule 149 (DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DATOS PUNTOCOMA .)
    CREATE          reduce using rule 149 (DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DATOS PUNTOCOMA .)
    INSERT          reduce using rule 149 (DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DATOS PUNTOCOMA .)
    UPDATE          reduce using rule 149 (DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DATOS PUNTOCOMA .)
    DELETE          reduce using rule 149 (DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DATOS PUNTOCOMA .)
    DROP            reduce using rule 149 (DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DATOS PUNTOCOMA .)
    ALTER           reduce using rule 149 (DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DATOS PUNTOCOMA .)
    SHOW            reduce using rule 149 (DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DATOS PUNTOCOMA .)
    $end            reduce using rule 149 (DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DATOS PUNTOCOMA .)


state 128

    (150) DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DEFAULT VALUES . PUNTOCOMA

    PUNTOCOMA       shift and go to state 198


state 129

    (152) DATOS -> VALUES PARIZQ . VALORES PARDER
    (157) VALORES -> . VALORES VALOR
    (158) VALORES -> . VALOR
    (159) VALOR -> . ID D
    (160) VALOR -> . ID

    ID              shift and go to state 201

    VALORES                        shift and go to state 199
    VALOR                          shift and go to state 200

state 130

    (151) DATOS -> PARIZQ COLUMNAS . PARDER VALUES PARIZQ VALORES PARDER
    (153) COLUMNAS -> COLUMNAS . COLUMNA
    (155) COLUMNA -> . ID D
    (156) COLUMNA -> . ID

    PARDER          shift and go to state 202
    ID              shift and go to state 132

    COLUMNA                        shift and go to state 203

state 131

    (154) COLUMNAS -> COLUMNA .

    PARDER          reduce using rule 154 (COLUMNAS -> COLUMNA .)
    ID              reduce using rule 154 (COLUMNAS -> COLUMNA .)


state 132

    (155) COLUMNA -> ID . D
    (156) COLUMNA -> ID .
    (161) D -> . COMA ID

    PARDER          reduce using rule 156 (COLUMNA -> ID .)
    ID              reduce using rule 156 (COLUMNA -> ID .)
    COMA            shift and go to state 205

    D                              shift and go to state 204

state 133

    (166) CAMPO -> NOMBRES_TABLAS PUNTO . ID IGUAL EXPRESIONNE
    (167) CAMPO -> NOMBRES_TABLAS PUNTO . ID IGUAL EXPRESIONNE C

    ID              shift and go to state 206


state 134

    (162) DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN WHERE . CONDICIONES PUNTOCOMA
    (36) CONDICIONES -> . CONDICIONES CONDICION
    (37) CONDICIONES -> . CONDICION
    (38) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (39) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (40) CONDICION -> . CONDICION_REL
    (41) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (42) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (43) CONDICION_REL -> . EXPRESIONNE
    (45) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (46) EXPRESIONNE -> . CAMPOSC
    (49) SIMBOLO_NEG -> . NEGACION
    (50) NOMBRE_C -> . ID
    (51) CAMPOSC -> . ID
    (52) CAMPOSC -> . ENTERO
    (53) CAMPOSC -> . FLOTANTE
    (54) CAMPOSC -> . CADENASIMPLE
    (55) CAMPOSC -> . CADENADOBLE

    NEGACION        shift and go to state 145
    ID              shift and go to state 146
    ENTERO          shift and go to state 147
    FLOTANTE        shift and go to state 148
    CADENASIMPLE    shift and go to state 149
    CADENADOBLE     shift and go to state 150

    CONDICIONES                    shift and go to state 207
    CONDICION                      shift and go to state 139
    CONDICION_REL                  shift and go to state 140
    EXPRESIONNE                    shift and go to state 141
    SIMBOLO_NEG                    shift and go to state 142
    NOMBRE_C                       shift and go to state 143
    CAMPOSC                        shift and go to state 144

state 135

    (163) DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN PUNTOCOMA .

    SELECT          reduce using rule 163 (DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN PUNTOCOMA .)
    CREATE          reduce using rule 163 (DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN PUNTOCOMA .)
    INSERT          reduce using rule 163 (DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN PUNTOCOMA .)
    UPDATE          reduce using rule 163 (DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN PUNTOCOMA .)
    DELETE          reduce using rule 163 (DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN PUNTOCOMA .)
    DROP            reduce using rule 163 (DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN PUNTOCOMA .)
    ALTER           reduce using rule 163 (DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN PUNTOCOMA .)
    SHOW            reduce using rule 163 (DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN PUNTOCOMA .)
    $end            reduce using rule 163 (DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN PUNTOCOMA .)


state 136

    (164) CAMPOSN -> CAMPOSN CAMPO .

    WHERE           reduce using rule 164 (CAMPOSN -> CAMPOSN CAMPO .)
    PUNTOCOMA       reduce using rule 164 (CAMPOSN -> CAMPOSN CAMPO .)
    ID              reduce using rule 164 (CAMPOSN -> CAMPOSN CAMPO .)


state 137

    (168) CAMPO -> ID IGUAL . EXPRESIONNE
    (169) CAMPO -> ID IGUAL . EXPRESIONNE C
    (45) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (46) EXPRESIONNE -> . CAMPOSC
    (50) NOMBRE_C -> . ID
    (51) CAMPOSC -> . ID
    (52) CAMPOSC -> . ENTERO
    (53) CAMPOSC -> . FLOTANTE
    (54) CAMPOSC -> . CADENASIMPLE
    (55) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 146
    ENTERO          shift and go to state 147
    FLOTANTE        shift and go to state 148
    CADENASIMPLE    shift and go to state 149
    CADENADOBLE     shift and go to state 150

    EXPRESIONNE                    shift and go to state 208
    NOMBRE_C                       shift and go to state 143
    CAMPOSC                        shift and go to state 144

state 138

    (171) DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES . PUNTOCOMA
    (36) CONDICIONES -> CONDICIONES . CONDICION
    (38) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (39) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (40) CONDICION -> . CONDICION_REL
    (41) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (42) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (43) CONDICION_REL -> . EXPRESIONNE
    (45) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (46) EXPRESIONNE -> . CAMPOSC
    (49) SIMBOLO_NEG -> . NEGACION
    (50) NOMBRE_C -> . ID
    (51) CAMPOSC -> . ID
    (52) CAMPOSC -> . ENTERO
    (53) CAMPOSC -> . FLOTANTE
    (54) CAMPOSC -> . CADENASIMPLE
    (55) CAMPOSC -> . CADENADOBLE

    PUNTOCOMA       shift and go to state 209
    NEGACION        shift and go to state 145
    ID              shift and go to state 146
    ENTERO          shift and go to state 147
    FLOTANTE        shift and go to state 148
    CADENASIMPLE    shift and go to state 149
    CADENADOBLE     shift and go to state 150

    CONDICION                      shift and go to state 210
    CONDICION_REL                  shift and go to state 140
    EXPRESIONNE                    shift and go to state 141
    SIMBOLO_NEG                    shift and go to state 142
    NOMBRE_C                       shift and go to state 143
    CAMPOSC                        shift and go to state 144

state 139

    (37) CONDICIONES -> CONDICION .

    PUNTOCOMA       reduce using rule 37 (CONDICIONES -> CONDICION .)
    NEGACION        reduce using rule 37 (CONDICIONES -> CONDICION .)
    ID              reduce using rule 37 (CONDICIONES -> CONDICION .)
    ENTERO          reduce using rule 37 (CONDICIONES -> CONDICION .)
    FLOTANTE        reduce using rule 37 (CONDICIONES -> CONDICION .)
    CADENASIMPLE    reduce using rule 37 (CONDICIONES -> CONDICION .)
    CADENADOBLE     reduce using rule 37 (CONDICIONES -> CONDICION .)
    JOIN            reduce using rule 37 (CONDICIONES -> CONDICION .)
    WHERE           reduce using rule 37 (CONDICIONES -> CONDICION .)
    INNER           reduce using rule 37 (CONDICIONES -> CONDICION .)
    LEFT            reduce using rule 37 (CONDICIONES -> CONDICION .)
    RIGHT           reduce using rule 37 (CONDICIONES -> CONDICION .)
    FULL            reduce using rule 37 (CONDICIONES -> CONDICION .)
    GROUP           reduce using rule 37 (CONDICIONES -> CONDICION .)
    PARDER          reduce using rule 37 (CONDICIONES -> CONDICION .)


state 140

    (38) CONDICION -> CONDICION_REL . SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (39) CONDICION -> CONDICION_REL . SIMBOLO_LOGICO CONDICION_REL
    (40) CONDICION -> CONDICION_REL .
    (47) SIMBOLO_LOGICO -> . AND
    (48) SIMBOLO_LOGICO -> . OR

    PUNTOCOMA       reduce using rule 40 (CONDICION -> CONDICION_REL .)
    NEGACION        reduce using rule 40 (CONDICION -> CONDICION_REL .)
    ID              reduce using rule 40 (CONDICION -> CONDICION_REL .)
    ENTERO          reduce using rule 40 (CONDICION -> CONDICION_REL .)
    FLOTANTE        reduce using rule 40 (CONDICION -> CONDICION_REL .)
    CADENASIMPLE    reduce using rule 40 (CONDICION -> CONDICION_REL .)
    CADENADOBLE     reduce using rule 40 (CONDICION -> CONDICION_REL .)
    JOIN            reduce using rule 40 (CONDICION -> CONDICION_REL .)
    WHERE           reduce using rule 40 (CONDICION -> CONDICION_REL .)
    INNER           reduce using rule 40 (CONDICION -> CONDICION_REL .)
    LEFT            reduce using rule 40 (CONDICION -> CONDICION_REL .)
    RIGHT           reduce using rule 40 (CONDICION -> CONDICION_REL .)
    FULL            reduce using rule 40 (CONDICION -> CONDICION_REL .)
    GROUP           reduce using rule 40 (CONDICION -> CONDICION_REL .)
    PARDER          reduce using rule 40 (CONDICION -> CONDICION_REL .)
    AND             shift and go to state 212
    OR              shift and go to state 213

    SIMBOLO_LOGICO                 shift and go to state 211

state 141

    (41) CONDICION_REL -> EXPRESIONNE . OPERADOR EXPRESIONNE
    (43) CONDICION_REL -> EXPRESIONNE .
    (56) OPERADOR -> . IGUAL
    (57) OPERADOR -> . DIFERENTE
    (58) OPERADOR -> . MAYOR
    (59) OPERADOR -> . MENOR
    (60) OPERADOR -> . MENORIGUAL
    (61) OPERADOR -> . MAYORIGUAL

    AND             reduce using rule 43 (CONDICION_REL -> EXPRESIONNE .)
    OR              reduce using rule 43 (CONDICION_REL -> EXPRESIONNE .)
    PUNTOCOMA       reduce using rule 43 (CONDICION_REL -> EXPRESIONNE .)
    NEGACION        reduce using rule 43 (CONDICION_REL -> EXPRESIONNE .)
    ID              reduce using rule 43 (CONDICION_REL -> EXPRESIONNE .)
    ENTERO          reduce using rule 43 (CONDICION_REL -> EXPRESIONNE .)
    FLOTANTE        reduce using rule 43 (CONDICION_REL -> EXPRESIONNE .)
    CADENASIMPLE    reduce using rule 43 (CONDICION_REL -> EXPRESIONNE .)
    CADENADOBLE     reduce using rule 43 (CONDICION_REL -> EXPRESIONNE .)
    JOIN            reduce using rule 43 (CONDICION_REL -> EXPRESIONNE .)
    WHERE           reduce using rule 43 (CONDICION_REL -> EXPRESIONNE .)
    INNER           reduce using rule 43 (CONDICION_REL -> EXPRESIONNE .)
    LEFT            reduce using rule 43 (CONDICION_REL -> EXPRESIONNE .)
    RIGHT           reduce using rule 43 (CONDICION_REL -> EXPRESIONNE .)
    FULL            reduce using rule 43 (CONDICION_REL -> EXPRESIONNE .)
    GROUP           reduce using rule 43 (CONDICION_REL -> EXPRESIONNE .)
    PARDER          reduce using rule 43 (CONDICION_REL -> EXPRESIONNE .)
    IGUAL           shift and go to state 215
    DIFERENTE       shift and go to state 216
    MAYOR           shift and go to state 217
    MENOR           shift and go to state 218
    MENORIGUAL      shift and go to state 219
    MAYORIGUAL      shift and go to state 220

    OPERADOR                       shift and go to state 214

state 142

    (42) CONDICION_REL -> SIMBOLO_NEG . EXPRESIONNE
    (45) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (46) EXPRESIONNE -> . CAMPOSC
    (50) NOMBRE_C -> . ID
    (51) CAMPOSC -> . ID
    (52) CAMPOSC -> . ENTERO
    (53) CAMPOSC -> . FLOTANTE
    (54) CAMPOSC -> . CADENASIMPLE
    (55) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 146
    ENTERO          shift and go to state 147
    FLOTANTE        shift and go to state 148
    CADENASIMPLE    shift and go to state 149
    CADENADOBLE     shift and go to state 150

    EXPRESIONNE                    shift and go to state 221
