Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
    LIMIT           reduce using rule 32 (S1 -> AS ALIAS .)
    OFFSET          reduce using rule 32 (S1 -> AS ALIAS .)
    INNER           reduce using rule 32 (S1 -> AS ALIAS .)
    LEFT            reduce using rule 32 (S1 -> AS ALIAS .)
    RIGHT           reduce using rule 32 (S1 -> AS ALIAS .)
    FULL            reduce using rule 32 (S1 -> AS ALIAS .)
    PUNTO           reduce using rule 32 (S1 -> AS ALIAS .)


state 140

    (117) QUERY -> ATE_QUE PARIZQ QUE . PARDER
    (118) QUERY -> ATE_QUE PARIZQ QUE . PARDER AS_NO

    PARDER          shift and go to state 224


state 141

    (119) QUERY -> PARIZQ QUE PARDER .
    (120) QUERY -> PARIZQ QUE PARDER . AS_NO
    (121) AS_NO -> . COMA QUERY
    (122) AS_NO -> . AS NO_N
    (123) AS_NO -> . AS NO_N COMA QUERY

    PARIZQ          reduce using rule 119 (QUERY -> PARIZQ QUE PARDER .)
    EXISTS          reduce using rule 119 (QUERY -> PARIZQ QUE PARDER .)
    ID              reduce using rule 119 (QUERY -> PARIZQ QUE PARDER .)
    ENTERO          reduce using rule 119 (QUERY -> PARIZQ QUE PARDER .)
    FLOTANTE        reduce using rule 119 (QUERY -> PARIZQ QUE PARDER .)
    CADENASIMPLE    reduce using rule 119 (QUERY -> PARIZQ QUE PARDER .)
    CADENADOBLE     reduce using rule 119 (QUERY -> PARIZQ QUE PARDER .)
    SET             reduce using rule 119 (QUERY -> PARIZQ QUE PARDER .)
    DEFAULT         reduce using rule 119 (QUERY -> PARIZQ QUE PARDER .)
    VALUES          reduce using rule 119 (QUERY -> PARIZQ QUE PARDER .)
    WHERE           reduce using rule 119 (QUERY -> PARIZQ QUE PARDER .)
    PUNTOCOMA       reduce using rule 119 (QUERY -> PARIZQ QUE PARDER .)
    UNION           reduce using rule 119 (QUERY -> PARIZQ QUE PARDER .)
    INTERSECT       reduce using rule 119 (QUERY -> PARIZQ QUE PARDER .)
    EXCEPT          reduce using rule 119 (QUERY -> PARIZQ QUE PARDER .)
    JOIN            reduce using rule 119 (QUERY -> PARIZQ QUE PARDER .)
    GROUP           reduce using rule 119 (QUERY -> PARIZQ QUE PARDER .)
    LIMIT           reduce using rule 119 (QUERY -> PARIZQ QUE PARDER .)
    OFFSET          reduce using rule 119 (QUERY -> PARIZQ QUE PARDER .)
    INNER           reduce using rule 119 (QUERY -> PARIZQ QUE PARDER .)
    LEFT            reduce using rule 119 (QUERY -> PARIZQ QUE PARDER .)
    RIGHT           reduce using rule 119 (QUERY -> PARIZQ QUE PARDER .)
    FULL            reduce using rule 119 (QUERY -> PARIZQ QUE PARDER .)
    PUNTO           reduce using rule 119 (QUERY -> PARIZQ QUE PARDER .)
    COMA            shift and go to state 226
    AS              shift and go to state 227

    AS_NO                          shift and go to state 225

state 142

    (127) ATE_QUE -> EXPRESIONNE OPERADOR OPCIONALESS2 .

    PARIZQ          reduce using rule 127 (ATE_QUE -> EXPRESIONNE OPERADOR OPCIONALESS2 .)


state 143

    (131) OPCIONALESS2 -> ANY .

    PARIZQ          reduce using rule 131 (OPCIONALESS2 -> ANY .)


state 144

    (132) OPCIONALESS2 -> ALL .

    PARIZQ          reduce using rule 132 (OPCIONALESS2 -> ALL .)


state 145

    (133) OPCIONALESS2 -> SOME .

    PARIZQ          reduce using rule 133 (OPCIONALESS2 -> SOME .)


state 146

    (130) OPCIONALESS -> NOT IN .

    PARIZQ          reduce using rule 130 (OPCIONALESS -> NOT IN .)


state 147

    (49) EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .

    IN              reduce using rule 49 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    NOT             reduce using rule 49 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    IGUAL           reduce using rule 49 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    DIFERENTE       reduce using rule 49 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    MAYOR           reduce using rule 49 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    MENOR           reduce using rule 49 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    MENORIGUAL      reduce using rule 49 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    MAYORIGUAL      reduce using rule 49 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    AND             reduce using rule 49 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    OR              reduce using rule 49 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    THEN            reduce using rule 49 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    ID              reduce using rule 49 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    ENTERO          reduce using rule 49 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    FLOTANTE        reduce using rule 49 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    CADENASIMPLE    reduce using rule 49 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    CADENADOBLE     reduce using rule 49 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    PARDER          reduce using rule 49 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    PUNTOCOMA       reduce using rule 49 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    UNION           reduce using rule 49 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    INTERSECT       reduce using rule 49 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    EXCEPT          reduce using rule 49 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    JOIN            reduce using rule 49 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    WHERE           reduce using rule 49 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    INNER           reduce using rule 49 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    LEFT            reduce using rule 49 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    RIGHT           reduce using rule 49 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    FULL            reduce using rule 49 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    GROUP           reduce using rule 49 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    LIMIT           reduce using rule 49 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    OFFSET          reduce using rule 49 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    WHEN            reduce using rule 49 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    END             reduce using rule 49 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    ELSE            reduce using rule 49 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)


state 148

    (55) CAMPOSC -> ID .

    IN              reduce using rule 55 (CAMPOSC -> ID .)
    NOT             reduce using rule 55 (CAMPOSC -> ID .)
    IGUAL           reduce using rule 55 (CAMPOSC -> ID .)
    DIFERENTE       reduce using rule 55 (CAMPOSC -> ID .)
    MAYOR           reduce using rule 55 (CAMPOSC -> ID .)
    MENOR           reduce using rule 55 (CAMPOSC -> ID .)
    MENORIGUAL      reduce using rule 55 (CAMPOSC -> ID .)
    MAYORIGUAL      reduce using rule 55 (CAMPOSC -> ID .)
    AND             reduce using rule 55 (CAMPOSC -> ID .)
    OR              reduce using rule 55 (CAMPOSC -> ID .)
    THEN            reduce using rule 55 (CAMPOSC -> ID .)
    ID              reduce using rule 55 (CAMPOSC -> ID .)
    ENTERO          reduce using rule 55 (CAMPOSC -> ID .)
    FLOTANTE        reduce using rule 55 (CAMPOSC -> ID .)
    CADENASIMPLE    reduce using rule 55 (CAMPOSC -> ID .)
    CADENADOBLE     reduce using rule 55 (CAMPOSC -> ID .)
    PARDER          reduce using rule 55 (CAMPOSC -> ID .)
    PUNTOCOMA       reduce using rule 55 (CAMPOSC -> ID .)
    UNION           reduce using rule 55 (CAMPOSC -> ID .)
    INTERSECT       reduce using rule 55 (CAMPOSC -> ID .)
    EXCEPT          reduce using rule 55 (CAMPOSC -> ID .)
    JOIN            reduce using rule 55 (CAMPOSC -> ID .)
    WHERE           reduce using rule 55 (CAMPOSC -> ID .)
    INNER           reduce using rule 55 (CAMPOSC -> ID .)
    LEFT            reduce using rule 55 (CAMPOSC -> ID .)
    RIGHT           reduce using rule 55 (CAMPOSC -> ID .)
    FULL            reduce using rule 55 (CAMPOSC -> ID .)
    GROUP           reduce using rule 55 (CAMPOSC -> ID .)
    LIMIT           reduce using rule 55 (CAMPOSC -> ID .)
    OFFSET          reduce using rule 55 (CAMPOSC -> ID .)
    WHEN            reduce using rule 55 (CAMPOSC -> ID .)
    END             reduce using rule 55 (CAMPOSC -> ID .)
    ELSE            reduce using rule 55 (CAMPOSC -> ID .)


state 149

    (223) DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE . CONDICIONES PUNTOCOMA
    (40) CONDICIONES -> . CONDICIONES CONDICION
    (41) CONDICIONES -> . CONDICION
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (43) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (44) CONDICION -> . CONDICION_REL
    (45) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (46) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (47) CONDICION_REL -> . EXPRESIONNE
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (53) SIMBOLO_NEG -> . NOT
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

    NOT             shift and go to state 123
    ID              shift and go to state 124
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    CADENASIMPLE    shift and go to state 52
    CADENADOBLE     shift and go to state 53

    CONDICIONES                    shift and go to state 228
    CONDICION                      shift and go to state 120
    CONDICION_REL                  shift and go to state 121
    EXPRESIONNE                    shift and go to state 119
    SIMBOLO_NEG                    shift and go to state 122
    NOMBRE_C                       shift and go to state 48
    CAMPOSC                        shift and go to state 49

state 150

    (224) DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS PUNTOCOMA .

    SELECT          reduce using rule 224 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS PUNTOCOMA .)
    CREATE          reduce using rule 224 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS PUNTOCOMA .)
    INSERT          reduce using rule 224 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS PUNTOCOMA .)
    UPDATE          reduce using rule 224 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS PUNTOCOMA .)
    DELETE          reduce using rule 224 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS PUNTOCOMA .)
    DROP            reduce using rule 224 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS PUNTOCOMA .)
    ALTER           reduce using rule 224 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS PUNTOCOMA .)
    SHOW            reduce using rule 224 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS PUNTOCOMA .)
    $end            reduce using rule 224 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS PUNTOCOMA .)


state 151

    (225) DML_COMANDOS -> DROP TABLE ID PUNTOCOMA .

    SELECT          reduce using rule 225 (DML_COMANDOS -> DROP TABLE ID PUNTOCOMA .)
    CREATE          reduce using rule 225 (DML_COMANDOS -> DROP TABLE ID PUNTOCOMA .)
    INSERT          reduce using rule 225 (DML_COMANDOS -> DROP TABLE ID PUNTOCOMA .)
    UPDATE          reduce using rule 225 (DML_COMANDOS -> DROP TABLE ID PUNTOCOMA .)
    DELETE          reduce using rule 225 (DML_COMANDOS -> DROP TABLE ID PUNTOCOMA .)
    DROP            reduce using rule 225 (DML_COMANDOS -> DROP TABLE ID PUNTOCOMA .)
    ALTER           reduce using rule 225 (DML_COMANDOS -> DROP TABLE ID PUNTOCOMA .)
    SHOW            reduce using rule 225 (DML_COMANDOS -> DROP TABLE ID PUNTOCOMA .)
    $end            reduce using rule 225 (DML_COMANDOS -> DROP TABLE ID PUNTOCOMA .)


state 152

    (257) DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .

    SELECT          reduce using rule 257 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    CREATE          reduce using rule 257 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    INSERT          reduce using rule 257 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    UPDATE          reduce using rule 257 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    DELETE          reduce using rule 257 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    DROP            reduce using rule 257 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    ALTER           reduce using rule 257 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    SHOW            reduce using rule 257 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    $end            reduce using rule 257 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)


state 153

    (258) IF_EXISTS_DATABASE -> IF EXISTS .

    ID              reduce using rule 258 (IF_EXISTS_DATABASE -> IF EXISTS .)


state 154

    (230) DML_COMANDOS -> ALTER TABLE ID ALTER . COLUMN ID SET NOT NULL PUNTOCOMA

    COLUMN          shift and go to state 229


state 155

    (226) DML_COMANDOS -> ALTER TABLE ID ADD . COLUMN ID TIPO_CAMPO PUNTOCOMA
    (231) DML_COMANDOS -> ALTER TABLE ID ADD . FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA
    (232) DML_COMANDOS -> ALTER TABLE ID ADD . CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA

    COLUMN          shift and go to state 230
    FOREIGN         shift and go to state 231
    CONSTRAINT      shift and go to state 232


state 156

    (227) DML_COMANDOS -> ALTER TABLE ID DROP . COLUMN CAMPOSC PUNTOCOMA
    (229) DML_COMANDOS -> ALTER TABLE ID DROP . CONSTRAINT ID PUNTOCOMA

    COLUMN          shift and go to state 233
    CONSTRAINT      shift and go to state 234


state 157

    (228) DML_COMANDOS -> ALTER TABLE ID RENAME . COLUMN ID TO ID PUNTOCOMA

    COLUMN          shift and go to state 235


state 158

    (250) ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .

    SELECT          reduce using rule 250 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
    CREATE          reduce using rule 250 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
    INSERT          reduce using rule 250 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
    UPDATE          reduce using rule 250 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
    DELETE          reduce using rule 250 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
    DROP            reduce using rule 250 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
    ALTER           reduce using rule 250 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
    SHOW            reduce using rule 250 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
    $end            reduce using rule 250 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)


state 159

    (251) ALTER_DATABASE_OP -> RENAME . TO ID

    TO              shift and go to state 236


state 160

    (252) ALTER_DATABASE_OP -> OWNER . TO ALTER_TABLE_OP_OW

    TO              shift and go to state 237


state 161

    (248) SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .

    SELECT          reduce using rule 248 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    CREATE          reduce using rule 248 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    INSERT          reduce using rule 248 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    UPDATE          reduce using rule 248 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    DELETE          reduce using rule 248 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    DROP            reduce using rule 248 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    ALTER           reduce using rule 248 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    SHOW            reduce using rule 248 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    $end            reduce using rule 248 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)


state 162

    (7) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO . UNIONS
    (135) UNIONS -> . UNIONS UNIONN
    (136) UNIONS -> . UNIONN
    (137) UNIONN -> . COMPORTAMIENTO ALL DQL_COMANDOS
    (138) UNIONN -> . COMPORTAMIENTO DQL_COMANDOS
    (139) UNIONN -> . PUNTOCOMA
    (140) COMPORTAMIENTO -> . UNION
    (141) COMPORTAMIENTO -> . INTERSECT
    (142) COMPORTAMIENTO -> . EXCEPT

    PUNTOCOMA       shift and go to state 169
    UNION           shift and go to state 173
    INTERSECT       shift and go to state 174
    EXCEPT          shift and go to state 175

    UNIONS                         shift and go to state 238
    UNIONN                         shift and go to state 166
    COMPORTAMIENTO                 shift and go to state 168

state 163

    (8) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .
    (135) UNIONS -> UNIONS . UNIONN
    (137) UNIONN -> . COMPORTAMIENTO ALL DQL_COMANDOS
    (138) UNIONN -> . COMPORTAMIENTO DQL_COMANDOS
    (139) UNIONN -> . PUNTOCOMA
    (140) COMPORTAMIENTO -> . UNION
    (141) COMPORTAMIENTO -> . INTERSECT
    (142) COMPORTAMIENTO -> . EXCEPT

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
  ! shift/reduce conflict for UNION resolved as shift
  ! shift/reduce conflict for INTERSECT resolved as shift
  ! shift/reduce conflict for EXCEPT resolved as shift
    SELECT          reduce using rule 8 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .)
    CREATE          reduce using rule 8 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .)
    INSERT          reduce using rule 8 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .)
    UPDATE          reduce using rule 8 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .)
    DELETE          reduce using rule 8 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .)
    DROP            reduce using rule 8 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .)
    ALTER           reduce using rule 8 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .)
    SHOW            reduce using rule 8 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .)
    $end            reduce using rule 8 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .)
    PARDER          reduce using rule 8 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .)
    PUNTOCOMA       shift and go to state 169
    UNION           shift and go to state 173
    INTERSECT       shift and go to state 174
    EXCEPT          shift and go to state 175

  ! PUNTOCOMA       [ reduce using rule 8 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .) ]
  ! UNION           [ reduce using rule 8 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .) ]
  ! INTERSECT       [ reduce using rule 8 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .) ]
  ! EXCEPT          [ reduce using rule 8 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .) ]

    UNIONN                         shift and go to state 239
    COMPORTAMIENTO                 shift and go to state 168

state 164

    (33) CUERPO -> WHERE . CONDICIONES
    (72) INNERR -> WHERE . CONDICIONES
    (40) CONDICIONES -> . CONDICIONES CONDICION
    (41) CONDICIONES -> . CONDICION
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (43) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
