Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CONSTRAINT
    DELETE
    FECHA
    INSERT
    INTO
    NEGACION
    SET
    TYPE
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
    (6) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (7) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (8) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (9) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (141) DQL_COMANDOS -> . CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (145) LISTA2 -> . NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA
    (146) LISTA2 -> . NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE
    (18) NOMBRE_T -> . ID

    SELECT          shift and go to state 6
    CREATE          shift and go to state 71
    ID              shift and go to state 130

    CUERPO_CREATE_TABLE            shift and go to state 126
    QUE                            shift and go to state 69
    LISTA_DE_COLUMNAS              shift and go to state 127
    DQL_COMANDOS                   shift and go to state 70
    LISTA2                         shift and go to state 128
    NOMBRE_T                       shift and go to state 129

state 68

    (24) NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .

    PARIZQ          reduce using rule 24 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    ID              reduce using rule 24 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    EXISTS          reduce using rule 24 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    ENTERO          reduce using rule 24 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    DECIMAL         reduce using rule 24 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    CADENASIMPLE    reduce using rule 24 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    CADENADOBLE     reduce using rule 24 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    WHERE           reduce using rule 24 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    PUNTOCOMA       reduce using rule 24 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    UNION           reduce using rule 24 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    INTERSECT       reduce using rule 24 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    EXCEPT          reduce using rule 24 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    JOIN            reduce using rule 24 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    GROUP           reduce using rule 24 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    LIMIT           reduce using rule 24 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    OFFSET          reduce using rule 24 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    INNER           reduce using rule 24 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    LEFT            reduce using rule 24 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    RIGHT           reduce using rule 24 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    FULL            reduce using rule 24 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)


state 69

    (117) QUERY -> PARIZQ QUE . PARDER
    (118) QUERY -> PARIZQ QUE . PARDER AS_NO

    PARDER          shift and go to state 131


state 70

    (132) QUE -> DQL_COMANDOS .

    PARDER          reduce using rule 132 (QUE -> DQL_COMANDOS .)


state 71

    (141) DQL_COMANDOS -> CREATE . TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA

    TABLE           shift and go to state 24


state 72

    (27) TABLA -> NOMBRE_T S1 .

    PARIZQ          reduce using rule 27 (TABLA -> NOMBRE_T S1 .)
    ID              reduce using rule 27 (TABLA -> NOMBRE_T S1 .)
    EXISTS          reduce using rule 27 (TABLA -> NOMBRE_T S1 .)
    ENTERO          reduce using rule 27 (TABLA -> NOMBRE_T S1 .)
    DECIMAL         reduce using rule 27 (TABLA -> NOMBRE_T S1 .)
    CADENASIMPLE    reduce using rule 27 (TABLA -> NOMBRE_T S1 .)
    CADENADOBLE     reduce using rule 27 (TABLA -> NOMBRE_T S1 .)
    WHERE           reduce using rule 27 (TABLA -> NOMBRE_T S1 .)
    PUNTOCOMA       reduce using rule 27 (TABLA -> NOMBRE_T S1 .)
    UNION           reduce using rule 27 (TABLA -> NOMBRE_T S1 .)
    INTERSECT       reduce using rule 27 (TABLA -> NOMBRE_T S1 .)
    EXCEPT          reduce using rule 27 (TABLA -> NOMBRE_T S1 .)
    JOIN            reduce using rule 27 (TABLA -> NOMBRE_T S1 .)
    GROUP           reduce using rule 27 (TABLA -> NOMBRE_T S1 .)
    LIMIT           reduce using rule 27 (TABLA -> NOMBRE_T S1 .)
    OFFSET          reduce using rule 27 (TABLA -> NOMBRE_T S1 .)
    INNER           reduce using rule 27 (TABLA -> NOMBRE_T S1 .)
    LEFT            reduce using rule 27 (TABLA -> NOMBRE_T S1 .)
    RIGHT           reduce using rule 27 (TABLA -> NOMBRE_T S1 .)
    FULL            reduce using rule 27 (TABLA -> NOMBRE_T S1 .)


state 73

    (29) S1 -> COMA . TABLA
    (26) TABLA -> . NOMBRE_T
    (27) TABLA -> . NOMBRE_T S1
    (28) TABLA -> . SUBQUERYS
    (18) NOMBRE_T -> . ID
    (113) SUBQUERYS -> . SUBQUERYS QUERY
    (114) SUBQUERYS -> . QUERY
    (115) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (116) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (117) QUERY -> . PARIZQ QUE PARDER
    (118) QUERY -> . PARIZQ QUE PARDER AS_NO
    (123) ATE_QUE -> . EXISTS
    (124) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (125) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (126) ATE_QUE -> . ID
    (47) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (48) EXPRESIONNE -> . CAMPOSC
    (52) NOMBRE_C -> . ID
    (53) CAMPOSC -> . ID
    (54) CAMPOSC -> . ENTERO
    (55) CAMPOSC -> . DECIMAL
    (56) CAMPOSC -> . CADENASIMPLE
    (57) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 42
    PARIZQ          shift and go to state 38
    EXISTS          shift and go to state 45
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENASIMPLE    shift and go to state 51
    CADENADOBLE     shift and go to state 52

    TABLA                          shift and go to state 132
    NOMBRE_T                       shift and go to state 40
    SUBQUERYS                      shift and go to state 41
    QUERY                          shift and go to state 43
    ATE_QUE                        shift and go to state 44
    EXPRESIONNE                    shift and go to state 46
    NOMBRE_C                       shift and go to state 47
    CAMPOSC                        shift and go to state 48

state 74

    (30) S1 -> AS . ALIAS
    (19) ALIAS -> . ID

    ID              shift and go to state 66

    ALIAS                          shift and go to state 133

state 75

    (113) SUBQUERYS -> SUBQUERYS QUERY .

    PARIZQ          reduce using rule 113 (SUBQUERYS -> SUBQUERYS QUERY .)
    EXISTS          reduce using rule 113 (SUBQUERYS -> SUBQUERYS QUERY .)
    ID              reduce using rule 113 (SUBQUERYS -> SUBQUERYS QUERY .)
    ENTERO          reduce using rule 113 (SUBQUERYS -> SUBQUERYS QUERY .)
    DECIMAL         reduce using rule 113 (SUBQUERYS -> SUBQUERYS QUERY .)
    CADENASIMPLE    reduce using rule 113 (SUBQUERYS -> SUBQUERYS QUERY .)
    CADENADOBLE     reduce using rule 113 (SUBQUERYS -> SUBQUERYS QUERY .)
    WHERE           reduce using rule 113 (SUBQUERYS -> SUBQUERYS QUERY .)
    PUNTOCOMA       reduce using rule 113 (SUBQUERYS -> SUBQUERYS QUERY .)
    UNION           reduce using rule 113 (SUBQUERYS -> SUBQUERYS QUERY .)
    INTERSECT       reduce using rule 113 (SUBQUERYS -> SUBQUERYS QUERY .)
    EXCEPT          reduce using rule 113 (SUBQUERYS -> SUBQUERYS QUERY .)
    JOIN            reduce using rule 113 (SUBQUERYS -> SUBQUERYS QUERY .)
    GROUP           reduce using rule 113 (SUBQUERYS -> SUBQUERYS QUERY .)
    LIMIT           reduce using rule 113 (SUBQUERYS -> SUBQUERYS QUERY .)
    OFFSET          reduce using rule 113 (SUBQUERYS -> SUBQUERYS QUERY .)
    INNER           reduce using rule 113 (SUBQUERYS -> SUBQUERYS QUERY .)
    LEFT            reduce using rule 113 (SUBQUERYS -> SUBQUERYS QUERY .)
    RIGHT           reduce using rule 113 (SUBQUERYS -> SUBQUERYS QUERY .)
    FULL            reduce using rule 113 (SUBQUERYS -> SUBQUERYS QUERY .)


state 76

    (126) ATE_QUE -> ID .
    (52) NOMBRE_C -> ID .
    (53) CAMPOSC -> ID .

    PARIZQ          reduce using rule 126 (ATE_QUE -> ID .)
    PUNTO           reduce using rule 52 (NOMBRE_C -> ID .)
    IN              reduce using rule 53 (CAMPOSC -> ID .)
    NOT             reduce using rule 53 (CAMPOSC -> ID .)
    IGUAL           reduce using rule 53 (CAMPOSC -> ID .)
    DIFERENTE       reduce using rule 53 (CAMPOSC -> ID .)
    MAYOR           reduce using rule 53 (CAMPOSC -> ID .)
    MENOR           reduce using rule 53 (CAMPOSC -> ID .)
    MENORIGUAL      reduce using rule 53 (CAMPOSC -> ID .)
    MAYORIGUAL      reduce using rule 53 (CAMPOSC -> ID .)


state 77

    (115) QUERY -> ATE_QUE PARIZQ . QUE PARDER
    (116) QUERY -> ATE_QUE PARIZQ . QUE PARDER AS_NO
    (132) QUE -> . DQL_COMANDOS
    (6) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (7) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (8) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (9) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (141) DQL_COMANDOS -> . CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA

    SELECT          shift and go to state 6
    CREATE          shift and go to state 71

    QUE                            shift and go to state 134
    DQL_COMANDOS                   shift and go to state 70

state 78

    (124) ATE_QUE -> EXPRESIONNE OPCIONALESS .

    PARIZQ          reduce using rule 124 (ATE_QUE -> EXPRESIONNE OPCIONALESS .)


state 79

    (125) ATE_QUE -> EXPRESIONNE OPERADOR . OPCIONALESS2
    (129) OPCIONALESS2 -> . ANY
    (130) OPCIONALESS2 -> . ALL
    (131) OPCIONALESS2 -> . SOME

    ANY             shift and go to state 136
    ALL             shift and go to state 137
    SOME            shift and go to state 138

    OPCIONALESS2                   shift and go to state 135

state 80

    (127) OPCIONALESS -> IN .

    PARIZQ          reduce using rule 127 (OPCIONALESS -> IN .)


state 81

    (128) OPCIONALESS -> NOT . IN

    IN              shift and go to state 139


state 82

    (58) OPERADOR -> IGUAL .

    ANY             reduce using rule 58 (OPERADOR -> IGUAL .)
    ALL             reduce using rule 58 (OPERADOR -> IGUAL .)
    SOME            reduce using rule 58 (OPERADOR -> IGUAL .)
    ID              reduce using rule 58 (OPERADOR -> IGUAL .)
    ENTERO          reduce using rule 58 (OPERADOR -> IGUAL .)
    DECIMAL         reduce using rule 58 (OPERADOR -> IGUAL .)
    CADENASIMPLE    reduce using rule 58 (OPERADOR -> IGUAL .)
    CADENADOBLE     reduce using rule 58 (OPERADOR -> IGUAL .)


state 83

    (59) OPERADOR -> DIFERENTE .

    ANY             reduce using rule 59 (OPERADOR -> DIFERENTE .)
    ALL             reduce using rule 59 (OPERADOR -> DIFERENTE .)
    SOME            reduce using rule 59 (OPERADOR -> DIFERENTE .)
    ID              reduce using rule 59 (OPERADOR -> DIFERENTE .)
    ENTERO          reduce using rule 59 (OPERADOR -> DIFERENTE .)
    DECIMAL         reduce using rule 59 (OPERADOR -> DIFERENTE .)
    CADENASIMPLE    reduce using rule 59 (OPERADOR -> DIFERENTE .)
    CADENADOBLE     reduce using rule 59 (OPERADOR -> DIFERENTE .)


state 84

    (60) OPERADOR -> MAYOR .

    ANY             reduce using rule 60 (OPERADOR -> MAYOR .)
    ALL             reduce using rule 60 (OPERADOR -> MAYOR .)
    SOME            reduce using rule 60 (OPERADOR -> MAYOR .)
    ID              reduce using rule 60 (OPERADOR -> MAYOR .)
    ENTERO          reduce using rule 60 (OPERADOR -> MAYOR .)
    DECIMAL         reduce using rule 60 (OPERADOR -> MAYOR .)
    CADENASIMPLE    reduce using rule 60 (OPERADOR -> MAYOR .)
    CADENADOBLE     reduce using rule 60 (OPERADOR -> MAYOR .)


state 85

    (61) OPERADOR -> MENOR .

    ANY             reduce using rule 61 (OPERADOR -> MENOR .)
    ALL             reduce using rule 61 (OPERADOR -> MENOR .)
    SOME            reduce using rule 61 (OPERADOR -> MENOR .)
    ID              reduce using rule 61 (OPERADOR -> MENOR .)
    ENTERO          reduce using rule 61 (OPERADOR -> MENOR .)
    DECIMAL         reduce using rule 61 (OPERADOR -> MENOR .)
    CADENASIMPLE    reduce using rule 61 (OPERADOR -> MENOR .)
    CADENADOBLE     reduce using rule 61 (OPERADOR -> MENOR .)


state 86

    (62) OPERADOR -> MENORIGUAL .

    ANY             reduce using rule 62 (OPERADOR -> MENORIGUAL .)
    ALL             reduce using rule 62 (OPERADOR -> MENORIGUAL .)
    SOME            reduce using rule 62 (OPERADOR -> MENORIGUAL .)
    ID              reduce using rule 62 (OPERADOR -> MENORIGUAL .)
    ENTERO          reduce using rule 62 (OPERADOR -> MENORIGUAL .)
    DECIMAL         reduce using rule 62 (OPERADOR -> MENORIGUAL .)
    CADENASIMPLE    reduce using rule 62 (OPERADOR -> MENORIGUAL .)
    CADENADOBLE     reduce using rule 62 (OPERADOR -> MENORIGUAL .)


state 87

    (63) OPERADOR -> MAYORIGUAL .

    ANY             reduce using rule 63 (OPERADOR -> MAYORIGUAL .)
    ALL             reduce using rule 63 (OPERADOR -> MAYORIGUAL .)
    SOME            reduce using rule 63 (OPERADOR -> MAYORIGUAL .)
    ID              reduce using rule 63 (OPERADOR -> MAYORIGUAL .)
    ENTERO          reduce using rule 63 (OPERADOR -> MAYORIGUAL .)
    DECIMAL         reduce using rule 63 (OPERADOR -> MAYORIGUAL .)
    CADENASIMPLE    reduce using rule 63 (OPERADOR -> MAYORIGUAL .)
    CADENADOBLE     reduce using rule 63 (OPERADOR -> MAYORIGUAL .)


state 88

    (47) EXPRESIONNE -> NOMBRE_C PUNTO . CAMPOSC
    (53) CAMPOSC -> . ID
    (54) CAMPOSC -> . ENTERO
    (55) CAMPOSC -> . DECIMAL
    (56) CAMPOSC -> . CADENASIMPLE
    (57) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 141
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENASIMPLE    shift and go to state 51
    CADENADOBLE     shift and go to state 52

    CAMPOSC                        shift and go to state 140

state 89

    (174) CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS . ID OWNER_DATABASE MODE_DATABASE

    ID              shift and go to state 142


state 90

    (177) IF_NOT_EXISTIS -> IF . NOT EXISTS

    NOT             shift and go to state 143


state 91

    (184) SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .

    SELECT          reduce using rule 184 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    CREATE          reduce using rule 184 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    SHOW            reduce using rule 184 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    ALTER           reduce using rule 184 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    DROP            reduce using rule 184 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)
    $end            reduce using rule 184 (SHOW_DATABASES_LIKE -> LIKE CADENADOBLE .)


state 92

    (186) ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .

    SELECT          reduce using rule 186 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
    CREATE          reduce using rule 186 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
    SHOW            reduce using rule 186 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
    ALTER           reduce using rule 186 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
    DROP            reduce using rule 186 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)
    $end            reduce using rule 186 (ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP .)


state 93

    (187) ALTER_DATABASE_OP -> RENAME . TO ID

    TO              shift and go to state 144


state 94

    (188) ALTER_DATABASE_OP -> OWNER . TO ALTER_TABLE_OP_OW

    TO              shift and go to state 145


state 95

    (193) DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .

    SELECT          reduce using rule 193 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    CREATE          reduce using rule 193 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    SHOW            reduce using rule 193 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    ALTER           reduce using rule 193 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    DROP            reduce using rule 193 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)
    $end            reduce using rule 193 (DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID .)


state 96

    (194) IF_EXISTS_DATABASE -> IF EXISTS .

    ID              reduce using rule 194 (IF_EXISTS_DATABASE -> IF EXISTS .)


state 97

    (6) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO . UNIONS
    (133) UNIONS -> . UNIONS UNIONN
    (134) UNIONS -> . UNIONN
    (135) UNIONN -> . COMPORTAMIENTO ALL DQL_COMANDOS
    (136) UNIONN -> . COMPORTAMIENTO DQL_COMANDOS
    (137) UNIONN -> . PUNTOCOMA
    (138) COMPORTAMIENTO -> . UNION
    (139) COMPORTAMIENTO -> . INTERSECT
    (140) COMPORTAMIENTO -> . EXCEPT

    PUNTOCOMA       shift and go to state 104
    UNION           shift and go to state 108
    INTERSECT       shift and go to state 109
    EXCEPT          shift and go to state 110

    UNIONS                         shift and go to state 146
    UNIONN                         shift and go to state 101
    COMPORTAMIENTO                 shift and go to state 103

state 98

    (7) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .
    (133) UNIONS -> UNIONS . UNIONN
    (135) UNIONN -> . COMPORTAMIENTO ALL DQL_COMANDOS
    (136) UNIONN -> . COMPORTAMIENTO DQL_COMANDOS
    (137) UNIONN -> . PUNTOCOMA
    (138) COMPORTAMIENTO -> . UNION
    (139) COMPORTAMIENTO -> . INTERSECT
    (140) COMPORTAMIENTO -> . EXCEPT

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
  ! shift/reduce conflict for UNION resolved as shift
  ! shift/reduce conflict for INTERSECT resolved as shift
  ! shift/reduce conflict for EXCEPT resolved as shift
    SELECT          reduce using rule 7 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .)
    CREATE          reduce using rule 7 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .)
    SHOW            reduce using rule 7 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .)
    ALTER           reduce using rule 7 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .)
    DROP            reduce using rule 7 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .)
    $end            reduce using rule 7 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .)
    PARDER          reduce using rule 7 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .)
    PUNTOCOMA       shift and go to state 104
    UNION           shift and go to state 108
    INTERSECT       shift and go to state 109
    EXCEPT          shift and go to state 110

  ! PUNTOCOMA       [ reduce using rule 7 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .) ]
  ! UNION           [ reduce using rule 7 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS .) ]
