Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
    (129) OPCIONALESS -> NOT . IN

    IN              shift and go to state 130


state 83

    (59) OPERADOR -> IGUAL .

    ANY             reduce using rule 59 (OPERADOR -> IGUAL .)
    ALL             reduce using rule 59 (OPERADOR -> IGUAL .)
    SOME            reduce using rule 59 (OPERADOR -> IGUAL .)
    ID              reduce using rule 59 (OPERADOR -> IGUAL .)
    ENTERO          reduce using rule 59 (OPERADOR -> IGUAL .)
    FLOTANTE        reduce using rule 59 (OPERADOR -> IGUAL .)
    CADENASIMPLE    reduce using rule 59 (OPERADOR -> IGUAL .)
    CADENADOBLE     reduce using rule 59 (OPERADOR -> IGUAL .)


state 84

    (60) OPERADOR -> DIFERENTE .

    ANY             reduce using rule 60 (OPERADOR -> DIFERENTE .)
    ALL             reduce using rule 60 (OPERADOR -> DIFERENTE .)
    SOME            reduce using rule 60 (OPERADOR -> DIFERENTE .)
    ID              reduce using rule 60 (OPERADOR -> DIFERENTE .)
    ENTERO          reduce using rule 60 (OPERADOR -> DIFERENTE .)
    FLOTANTE        reduce using rule 60 (OPERADOR -> DIFERENTE .)
    CADENASIMPLE    reduce using rule 60 (OPERADOR -> DIFERENTE .)
    CADENADOBLE     reduce using rule 60 (OPERADOR -> DIFERENTE .)


state 85

    (61) OPERADOR -> MAYOR .

    ANY             reduce using rule 61 (OPERADOR -> MAYOR .)
    ALL             reduce using rule 61 (OPERADOR -> MAYOR .)
    SOME            reduce using rule 61 (OPERADOR -> MAYOR .)
    ID              reduce using rule 61 (OPERADOR -> MAYOR .)
    ENTERO          reduce using rule 61 (OPERADOR -> MAYOR .)
    FLOTANTE        reduce using rule 61 (OPERADOR -> MAYOR .)
    CADENASIMPLE    reduce using rule 61 (OPERADOR -> MAYOR .)
    CADENADOBLE     reduce using rule 61 (OPERADOR -> MAYOR .)


state 86

    (62) OPERADOR -> MENOR .

    ANY             reduce using rule 62 (OPERADOR -> MENOR .)
    ALL             reduce using rule 62 (OPERADOR -> MENOR .)
    SOME            reduce using rule 62 (OPERADOR -> MENOR .)
    ID              reduce using rule 62 (OPERADOR -> MENOR .)
    ENTERO          reduce using rule 62 (OPERADOR -> MENOR .)
    FLOTANTE        reduce using rule 62 (OPERADOR -> MENOR .)
    CADENASIMPLE    reduce using rule 62 (OPERADOR -> MENOR .)
    CADENADOBLE     reduce using rule 62 (OPERADOR -> MENOR .)


state 87

    (63) OPERADOR -> MENORIGUAL .

    ANY             reduce using rule 63 (OPERADOR -> MENORIGUAL .)
    ALL             reduce using rule 63 (OPERADOR -> MENORIGUAL .)
    SOME            reduce using rule 63 (OPERADOR -> MENORIGUAL .)
    ID              reduce using rule 63 (OPERADOR -> MENORIGUAL .)
    ENTERO          reduce using rule 63 (OPERADOR -> MENORIGUAL .)
    FLOTANTE        reduce using rule 63 (OPERADOR -> MENORIGUAL .)
    CADENASIMPLE    reduce using rule 63 (OPERADOR -> MENORIGUAL .)
    CADENADOBLE     reduce using rule 63 (OPERADOR -> MENORIGUAL .)


state 88

    (64) OPERADOR -> MAYORIGUAL .

    ANY             reduce using rule 64 (OPERADOR -> MAYORIGUAL .)
    ALL             reduce using rule 64 (OPERADOR -> MAYORIGUAL .)
    SOME            reduce using rule 64 (OPERADOR -> MAYORIGUAL .)
    ID              reduce using rule 64 (OPERADOR -> MAYORIGUAL .)
    ENTERO          reduce using rule 64 (OPERADOR -> MAYORIGUAL .)
    FLOTANTE        reduce using rule 64 (OPERADOR -> MAYORIGUAL .)
    CADENASIMPLE    reduce using rule 64 (OPERADOR -> MAYORIGUAL .)
    CADENADOBLE     reduce using rule 64 (OPERADOR -> MAYORIGUAL .)


state 89

    (48) EXPRESIONNE -> NOMBRE_C PUNTO . CAMPOSC
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 132
    ENTERO          shift and go to state 46
    FLOTANTE        shift and go to state 47
    CADENASIMPLE    shift and go to state 48
    CADENADOBLE     shift and go to state 49

    CAMPOSC                        shift and go to state 131

state 90

    (209) DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS . WHERE CONDICIONES PUNTOCOMA
    (210) DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS . PUNTOCOMA
    (25) NOMBRES_TABLAS -> NOMBRES_TABLAS . TABLA
    (27) TABLA -> . NOMBRE_T
    (28) TABLA -> . NOMBRE_T S1
    (29) TABLA -> . SUBQUERYS
    (19) NOMBRE_T -> . ID
    (114) SUBQUERYS -> . SUBQUERYS QUERY
    (115) SUBQUERYS -> . QUERY
    (116) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (117) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (118) QUERY -> . PARIZQ QUE PARDER
    (119) QUERY -> . PARIZQ QUE PARDER AS_NO
    (124) ATE_QUE -> . EXISTS
    (125) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (126) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (127) ATE_QUE -> . ID
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (53) NOMBRE_C -> . ID
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    WHERE           shift and go to state 133
    PUNTOCOMA       shift and go to state 134
    ID              shift and go to state 38
    PARIZQ          shift and go to state 41
    EXISTS          shift and go to state 42
    ENTERO          shift and go to state 46
    FLOTANTE        shift and go to state 47
    CADENASIMPLE    shift and go to state 48
    CADENADOBLE     shift and go to state 49

    TABLA                          shift and go to state 70
    NOMBRE_T                       shift and go to state 36
    SUBQUERYS                      shift and go to state 37
    QUERY                          shift and go to state 39
    ATE_QUE                        shift and go to state 40
    EXPRESIONNE                    shift and go to state 43
    NOMBRE_C                       shift and go to state 44
    CAMPOSC                        shift and go to state 45

state 91

    (211) DML_COMANDOS -> DROP TABLE ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 135


state 92

    (243) DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE . ID

    ID              shift and go to state 136


state 93

    (244) IF_EXISTS_DATABASE -> IF . EXISTS

    EXISTS          shift and go to state 137


state 94

    (212) DML_COMANDOS -> ALTER TABLE ID . ADD COLUMN ID TIPO_CAMPO PUNTOCOMA
    (213) DML_COMANDOS -> ALTER TABLE ID . DROP COLUMN CAMPOSC PUNTOCOMA
    (214) DML_COMANDOS -> ALTER TABLE ID . RENAME COLUMN ID TO ID PUNTOCOMA
    (215) DML_COMANDOS -> ALTER TABLE ID . DROP CONSTRAINT ID PUNTOCOMA
    (216) DML_COMANDOS -> ALTER TABLE ID . ALTER COLUMN ID SET NOT NULL PUNTOCOMA
    (217) DML_COMANDOS -> ALTER TABLE ID . ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA
    (218) DML_COMANDOS -> ALTER TABLE ID . ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA

    ADD             shift and go to state 139
    DROP            shift and go to state 140
    RENAME          shift and go to state 141
    ALTER           shift and go to state 138


state 95

    (236) ALTER_DATABASE -> ALTER DATABASE ID . ALTER_DATABASE_OP
    (237) ALTER_DATABASE_OP -> . RENAME TO ID
    (238) ALTER_DATABASE_OP -> . OWNER TO ALTER_TABLE_OP_OW
    (242) ALTER_DATABASE_OP -> .

    RENAME          shift and go to state 143
    OWNER           shift and go to state 144
    SELECT          reduce using rule 242 (ALTER_DATABASE_OP -> .)
    CREATE          reduce using rule 242 (ALTER_DATABASE_OP -> .)
    INSERT          reduce using rule 242 (ALTER_DATABASE_OP -> .)
    UPDATE          reduce using rule 242 (ALTER_DATABASE_OP -> .)
    DELETE          reduce using rule 242 (ALTER_DATABASE_OP -> .)
    DROP            reduce using rule 242 (ALTER_DATABASE_OP -> .)
    ALTER           reduce using rule 242 (ALTER_DATABASE_OP -> .)
    SHOW            reduce using rule 242 (ALTER_DATABASE_OP -> .)
    $end            reduce using rule 242 (ALTER_DATABASE_OP -> .)

    ALTER_DATABASE_OP              shift and go to state 142

state 96

    (233) SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .

    SELECT          reduce using rule 233 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    CREATE          reduce using rule 233 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    INSERT          reduce using rule 233 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    UPDATE          reduce using rule 233 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    DELETE          reduce using rule 233 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    DROP            reduce using rule 233 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    ALTER           reduce using rule 233 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    SHOW            reduce using rule 233 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    $end            reduce using rule 233 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)


state 97

    (234) SHOW_DATABASES_LIKE -> LIKE . CADENADOBLE

    CADENADOBLE     shift and go to state 145


state 98

    (7) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS . CUERPO UNIONS
    (8) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS . UNIONS
    (25) NOMBRES_TABLAS -> NOMBRES_TABLAS . TABLA
    (32) CUERPO -> . WHERE CONDICIONES
    (33) CUERPO -> . MORES
    (134) UNIONS -> . UNIONS UNIONN
    (135) UNIONS -> . UNIONN
    (27) TABLA -> . NOMBRE_T
    (28) TABLA -> . NOMBRE_T S1
    (29) TABLA -> . SUBQUERYS
    (34) MORES -> . MORES MOREE
    (35) MORES -> . MOREE
    (136) UNIONN -> . COMPORTAMIENTO ALL DQL_COMANDOS
    (137) UNIONN -> . COMPORTAMIENTO DQL_COMANDOS
    (138) UNIONN -> . PUNTOCOMA
    (19) NOMBRE_T -> . ID
    (114) SUBQUERYS -> . SUBQUERYS QUERY
    (115) SUBQUERYS -> . QUERY
    (36) MOREE -> . INNERS
    (37) MOREE -> . GROUPS
    (38) MOREE -> . LIMITS
    (139) COMPORTAMIENTO -> . UNION
    (140) COMPORTAMIENTO -> . INTERSECT
    (141) COMPORTAMIENTO -> . EXCEPT
    (116) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (117) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (118) QUERY -> . PARIZQ QUE PARDER
    (119) QUERY -> . PARIZQ QUE PARDER AS_NO
    (65) INNERS -> . INNERS INNERR
    (66) INNERS -> . INNERR
    (84) GROUPS -> . GROUPS GROUPP
    (85) GROUPS -> . GROUPP
    (108) LIMITS -> . LIMITS LIMITT
    (109) LIMITS -> . LIMITT
    (124) ATE_QUE -> . EXISTS
    (125) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (126) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (127) ATE_QUE -> . ID
    (67) INNERR -> . TIPOS_INNER JOIN TABLA_REF ON CONDICIONES
    (68) INNERR -> . JOIN TABLA_REF ON CONDICIONES
    (69) INNERR -> . TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (70) INNERR -> . JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (71) INNERR -> . WHERE CONDICIONES
    (86) GROUPP -> . GROUP BY EXPRE_LIST MORE_ORDER
    (87) GROUPP -> . GROUP BY EXPRE_LIST
    (110) LIMITT -> . LIMIT EXPRE_NUM
    (111) LIMITT -> . OFFSET EXPRE_NUM
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (74) TIPOS_INNER -> . INNER OUTER
    (75) TIPOS_INNER -> . INNER
    (76) TIPOS_INNER -> . LEFT OUTER
    (77) TIPOS_INNER -> . LEFT
    (78) TIPOS_INNER -> . RIGHT OUTER
    (79) TIPOS_INNER -> . RIGHT
    (80) TIPOS_INNER -> . FULL OUTER
    (81) TIPOS_INNER -> . FULL
    (53) NOMBRE_C -> . ID
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    WHERE           shift and go to state 148
    PUNTOCOMA       shift and go to state 153
    ID              shift and go to state 38
    UNION           shift and go to state 157
    INTERSECT       shift and go to state 158
    EXCEPT          shift and go to state 159
    PARIZQ          shift and go to state 41
    EXISTS          shift and go to state 42
    JOIN            shift and go to state 164
    GROUP           shift and go to state 165
    LIMIT           shift and go to state 166
    OFFSET          shift and go to state 167
    INNER           shift and go to state 168
    LEFT            shift and go to state 169
    RIGHT           shift and go to state 170
    FULL            shift and go to state 171
    ENTERO          shift and go to state 46
    FLOTANTE        shift and go to state 47
    CADENASIMPLE    shift and go to state 48
    CADENADOBLE     shift and go to state 49

    CUERPO                         shift and go to state 146
    UNIONS                         shift and go to state 147
    TABLA                          shift and go to state 70
    MORES                          shift and go to state 149
    UNIONN                         shift and go to state 150
    NOMBRE_T                       shift and go to state 36
    SUBQUERYS                      shift and go to state 37
    MOREE                          shift and go to state 151
    COMPORTAMIENTO                 shift and go to state 152
    QUERY                          shift and go to state 39
    INNERS                         shift and go to state 154
    GROUPS                         shift and go to state 155
    LIMITS                         shift and go to state 156
    ATE_QUE                        shift and go to state 40
    INNERR                         shift and go to state 160
    GROUPP                         shift and go to state 161
    LIMITT                         shift and go to state 162
    EXPRESIONNE                    shift and go to state 43
    TIPOS_INNER                    shift and go to state 163
    NOMBRE_C                       shift and go to state 44
    CAMPOSC                        shift and go to state 45

state 99

    (9) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM . NOMBRES_TABLAS CUERPO UNIONS
    (10) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM . NOMBRES_TABLAS UNIONS
    (25) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (26) NOMBRES_TABLAS -> . TABLA
    (27) TABLA -> . NOMBRE_T
    (28) TABLA -> . NOMBRE_T S1
    (29) TABLA -> . SUBQUERYS
    (19) NOMBRE_T -> . ID
    (114) SUBQUERYS -> . SUBQUERYS QUERY
    (115) SUBQUERYS -> . QUERY
    (116) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (117) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (118) QUERY -> . PARIZQ QUE PARDER
    (119) QUERY -> . PARIZQ QUE PARDER AS_NO
    (124) ATE_QUE -> . EXISTS
    (125) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (126) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (127) ATE_QUE -> . ID
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (53) NOMBRE_C -> . ID
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 38
    PARIZQ          shift and go to state 41
    EXISTS          shift and go to state 42
    ENTERO          shift and go to state 46
    FLOTANTE        shift and go to state 47
    CADENASIMPLE    shift and go to state 48
    CADENADOBLE     shift and go to state 49

    NOMBRES_TABLAS                 shift and go to state 172
    TABLA                          shift and go to state 35
    NOMBRE_T                       shift and go to state 36
    SUBQUERYS                      shift and go to state 37
    QUERY                          shift and go to state 39
    ATE_QUE                        shift and go to state 40
    EXPRESIONNE                    shift and go to state 43
    NOMBRE_C                       shift and go to state 44
    CAMPOSC                        shift and go to state 45

state 100

    (246) DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO . FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA

    FROM            shift and go to state 173


state 101

    (247) TIPO_TIEMPO -> YEAR .

    FROM            reduce using rule 247 (TIPO_TIEMPO -> YEAR .)


state 102

    (248) TIPO_TIEMPO -> HOUR .

    FROM            reduce using rule 248 (TIPO_TIEMPO -> HOUR .)


state 103

    (249) TIPO_TIEMPO -> MINUTE .

    FROM            reduce using rule 249 (TIPO_TIEMPO -> MINUTE .)


state 104

    (250) TIPO_TIEMPO -> SECOND .

    FROM            reduce using rule 250 (TIPO_TIEMPO -> SECOND .)


state 105

    (251) DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE . COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA

    COMA            shift and go to state 174


state 106

    (13) LISTA -> NOMBRE_T PUNTO CAMPOS . S
    (14) LISTA -> NOMBRE_T PUNTO CAMPOS .
    (21) S -> . COMA LISTA
    (22) S -> . AS ALIAS
    (23) S -> . AS ALIAS COMA LISTA

    FROM            reduce using rule 14 (LISTA -> NOMBRE_T PUNTO CAMPOS .)
    ID              reduce using rule 14 (LISTA -> NOMBRE_T PUNTO CAMPOS .)
    ASTERISCO       reduce using rule 14 (LISTA -> NOMBRE_T PUNTO CAMPOS .)
    COMA            shift and go to state 63
    AS              shift and go to state 64

    S                              shift and go to state 175

state 107

    (17) CAMPOS -> ID .

    COMA            reduce using rule 17 (CAMPOS -> ID .)
    AS              reduce using rule 17 (CAMPOS -> ID .)
    FROM            reduce using rule 17 (CAMPOS -> ID .)
    ID              reduce using rule 17 (CAMPOS -> ID .)
    ASTERISCO       reduce using rule 17 (CAMPOS -> ID .)
    ASC             reduce using rule 17 (CAMPOS -> ID .)
    DESC            reduce using rule 17 (CAMPOS -> ID .)
    HAVING          reduce using rule 17 (CAMPOS -> ID .)
    GROUP           reduce using rule 17 (CAMPOS -> ID .)
    JOIN            reduce using rule 17 (CAMPOS -> ID .)
    WHERE           reduce using rule 17 (CAMPOS -> ID .)
    LIMIT           reduce using rule 17 (CAMPOS -> ID .)
    OFFSET          reduce using rule 17 (CAMPOS -> ID .)
    INNER           reduce using rule 17 (CAMPOS -> ID .)
    LEFT            reduce using rule 17 (CAMPOS -> ID .)
    RIGHT           reduce using rule 17 (CAMPOS -> ID .)
    FULL            reduce using rule 17 (CAMPOS -> ID .)
    PUNTOCOMA       reduce using rule 17 (CAMPOS -> ID .)
    UNION           reduce using rule 17 (CAMPOS -> ID .)
    INTERSECT       reduce using rule 17 (CAMPOS -> ID .)
    EXCEPT          reduce using rule 17 (CAMPOS -> ID .)


state 108

    (21) S -> COMA LISTA .

    FROM            reduce using rule 21 (S -> COMA LISTA .)
    ID              reduce using rule 21 (S -> COMA LISTA .)
    ASTERISCO       reduce using rule 21 (S -> COMA LISTA .)


state 109

    (22) S -> AS ALIAS .
    (23) S -> AS ALIAS . COMA LISTA

    FROM            reduce using rule 22 (S -> AS ALIAS .)
    ID              reduce using rule 22 (S -> AS ALIAS .)
    ASTERISCO       reduce using rule 22 (S -> AS ALIAS .)
    COMA            shift and go to state 176


state 110

    (20) ALIAS -> ID .

    COMA            reduce using rule 20 (ALIAS -> ID .)
    FROM            reduce using rule 20 (ALIAS -> ID .)
    ID              reduce using rule 20 (ALIAS -> ID .)
    ASTERISCO       reduce using rule 20 (ALIAS -> ID .)
    SET             reduce using rule 20 (ALIAS -> ID .)
    PARIZQ          reduce using rule 20 (ALIAS -> ID .)
    EXISTS          reduce using rule 20 (ALIAS -> ID .)
    ENTERO          reduce using rule 20 (ALIAS -> ID .)
    FLOTANTE        reduce using rule 20 (ALIAS -> ID .)
    CADENASIMPLE    reduce using rule 20 (ALIAS -> ID .)
    CADENADOBLE     reduce using rule 20 (ALIAS -> ID .)
    DEFAULT         reduce using rule 20 (ALIAS -> ID .)
    VALUES          reduce using rule 20 (ALIAS -> ID .)
    WHERE           reduce using rule 20 (ALIAS -> ID .)
    PUNTOCOMA       reduce using rule 20 (ALIAS -> ID .)
    UNION           reduce using rule 20 (ALIAS -> ID .)
    INTERSECT       reduce using rule 20 (ALIAS -> ID .)
    EXCEPT          reduce using rule 20 (ALIAS -> ID .)
