Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    FECHA
    NEGACION
    TYPE

Grammar

Rule 0     S' -> INICIO
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    WHERE           shift and go to state 123
    PUNTOCOMA       shift and go to state 124
    ID              shift and go to state 36
    PARIZQ          shift and go to state 39
    EXISTS          shift and go to state 40
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    CADENASIMPLE    shift and go to state 46
    CADENADOBLE     shift and go to state 47

    TABLA                          shift and go to state 66
    NOMBRE_T                       shift and go to state 34
    SUBQUERYS                      shift and go to state 35
    QUERY                          shift and go to state 37
    ATE_QUE                        shift and go to state 38
    EXPRESIONNE                    shift and go to state 41
    NOMBRE_C                       shift and go to state 42
    CAMPOSC                        shift and go to state 43

state 87

    (211) DML_COMANDOS -> DROP TABLE ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 125


state 88

    (243) DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE . ID

    ID              shift and go to state 126


state 89

    (244) IF_EXISTS_DATABASE -> IF . EXISTS

    EXISTS          shift and go to state 127


state 90

    (212) DML_COMANDOS -> ALTER TABLE ID . ADD COLUMN ID TIPO_CAMPO PUNTOCOMA
    (213) DML_COMANDOS -> ALTER TABLE ID . DROP COLUMN CAMPOSC PUNTOCOMA
    (214) DML_COMANDOS -> ALTER TABLE ID . RENAME COLUMN ID TO ID PUNTOCOMA
    (215) DML_COMANDOS -> ALTER TABLE ID . DROP CONSTRAINT ID PUNTOCOMA
    (216) DML_COMANDOS -> ALTER TABLE ID . ALTER COLUMN ID SET NOT NULL PUNTOCOMA
    (217) DML_COMANDOS -> ALTER TABLE ID . ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA
    (218) DML_COMANDOS -> ALTER TABLE ID . ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA

    ADD             shift and go to state 129
    DROP            shift and go to state 130
    RENAME          shift and go to state 131
    ALTER           shift and go to state 128


state 91

    (236) ALTER_DATABASE -> ALTER DATABASE ID . ALTER_DATABASE_OP
    (237) ALTER_DATABASE_OP -> . RENAME TO ID
    (238) ALTER_DATABASE_OP -> . OWNER TO ALTER_TABLE_OP_OW
    (242) ALTER_DATABASE_OP -> .

    RENAME          shift and go to state 133
    OWNER           shift and go to state 134
    SELECT          reduce using rule 242 (ALTER_DATABASE_OP -> .)
    CREATE          reduce using rule 242 (ALTER_DATABASE_OP -> .)
    INSERT          reduce using rule 242 (ALTER_DATABASE_OP -> .)
    UPDATE          reduce using rule 242 (ALTER_DATABASE_OP -> .)
    DELETE          reduce using rule 242 (ALTER_DATABASE_OP -> .)
    DROP            reduce using rule 242 (ALTER_DATABASE_OP -> .)
    ALTER           reduce using rule 242 (ALTER_DATABASE_OP -> .)
    SHOW            reduce using rule 242 (ALTER_DATABASE_OP -> .)
    $end            reduce using rule 242 (ALTER_DATABASE_OP -> .)

    ALTER_DATABASE_OP              shift and go to state 132

state 92

    (233) SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .

    SELECT          reduce using rule 233 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    CREATE          reduce using rule 233 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    INSERT          reduce using rule 233 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    UPDATE          reduce using rule 233 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    DELETE          reduce using rule 233 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    DROP            reduce using rule 233 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    ALTER           reduce using rule 233 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    SHOW            reduce using rule 233 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)
    $end            reduce using rule 233 (SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE .)


state 93

    (234) SHOW_DATABASES_LIKE -> LIKE . CADENADOBLE

    CADENADOBLE     shift and go to state 135


state 94

    (7) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS . CUERPO UNIONS
    (8) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS . UNIONS
    (25) NOMBRES_TABLAS -> NOMBRES_TABLAS . TABLA
    (32) CUERPO -> . WHERE CONDICIONES
    (33) CUERPO -> . MORES
    (134) UNIONS -> . UNIONS UNIONN
    (135) UNIONS -> . UNIONN
    (27) TABLA -> . NOMBRE_T
    (28) TABLA -> . NOMBRE_T S1
    (29) TABLA -> . SUBQUERYS
    (34) MORES -> . MORES MOREE
    (35) MORES -> . MOREE
    (136) UNIONN -> . COMPORTAMIENTO ALL DQL_COMANDOS
    (137) UNIONN -> . COMPORTAMIENTO DQL_COMANDOS
    (138) UNIONN -> . PUNTOCOMA
    (19) NOMBRE_T -> . ID
    (114) SUBQUERYS -> . SUBQUERYS QUERY
    (115) SUBQUERYS -> . QUERY
    (36) MOREE -> . INNERS
    (37) MOREE -> . GROUPS
    (38) MOREE -> . LIMITS
    (139) COMPORTAMIENTO -> . UNION
    (140) COMPORTAMIENTO -> . INTERSECT
    (141) COMPORTAMIENTO -> . EXCEPT
    (116) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (117) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (118) QUERY -> . PARIZQ QUE PARDER
    (119) QUERY -> . PARIZQ QUE PARDER AS_NO
    (65) INNERS -> . INNERS INNERR
    (66) INNERS -> . INNERR
    (84) GROUPS -> . GROUPS GROUPP
    (85) GROUPS -> . GROUPP
    (108) LIMITS -> . LIMITS LIMITT
    (109) LIMITS -> . LIMITT
    (124) ATE_QUE -> . EXISTS
    (125) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (126) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (127) ATE_QUE -> . ID
    (67) INNERR -> . TIPOS_INNER JOIN TABLA_REF ON CONDICIONES
    (68) INNERR -> . JOIN TABLA_REF ON CONDICIONES
    (69) INNERR -> . TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (70) INNERR -> . JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (71) INNERR -> . WHERE CONDICIONES
    (86) GROUPP -> . GROUP BY EXPRE_LIST MORE_ORDER
    (87) GROUPP -> . GROUP BY EXPRE_LIST
    (110) LIMITT -> . LIMIT EXPRE_NUM
    (111) LIMITT -> . OFFSET EXPRE_NUM
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (74) TIPOS_INNER -> . INNER OUTER
    (75) TIPOS_INNER -> . INNER
    (76) TIPOS_INNER -> . LEFT OUTER
    (77) TIPOS_INNER -> . LEFT
    (78) TIPOS_INNER -> . RIGHT OUTER
    (79) TIPOS_INNER -> . RIGHT
    (80) TIPOS_INNER -> . FULL OUTER
    (81) TIPOS_INNER -> . FULL
    (53) NOMBRE_C -> . ID
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    WHERE           shift and go to state 138
    PUNTOCOMA       shift and go to state 143
    ID              shift and go to state 36
    UNION           shift and go to state 147
    INTERSECT       shift and go to state 148
    EXCEPT          shift and go to state 149
    PARIZQ          shift and go to state 39
    EXISTS          shift and go to state 40
    JOIN            shift and go to state 154
    GROUP           shift and go to state 155
    LIMIT           shift and go to state 156
    OFFSET          shift and go to state 157
    INNER           shift and go to state 158
    LEFT            shift and go to state 159
    RIGHT           shift and go to state 160
    FULL            shift and go to state 161
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    CADENASIMPLE    shift and go to state 46
    CADENADOBLE     shift and go to state 47

    CUERPO                         shift and go to state 136
    UNIONS                         shift and go to state 137
    TABLA                          shift and go to state 66
    MORES                          shift and go to state 139
    UNIONN                         shift and go to state 140
    NOMBRE_T                       shift and go to state 34
    SUBQUERYS                      shift and go to state 35
    MOREE                          shift and go to state 141
    COMPORTAMIENTO                 shift and go to state 142
    QUERY                          shift and go to state 37
    INNERS                         shift and go to state 144
    GROUPS                         shift and go to state 145
    LIMITS                         shift and go to state 146
    ATE_QUE                        shift and go to state 38
    INNERR                         shift and go to state 150
    GROUPP                         shift and go to state 151
    LIMITT                         shift and go to state 152
    EXPRESIONNE                    shift and go to state 41
    TIPOS_INNER                    shift and go to state 153
    NOMBRE_C                       shift and go to state 42
    CAMPOSC                        shift and go to state 43

state 95

    (9) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM . NOMBRES_TABLAS CUERPO UNIONS
    (10) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM . NOMBRES_TABLAS UNIONS
    (25) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (26) NOMBRES_TABLAS -> . TABLA
    (27) TABLA -> . NOMBRE_T
    (28) TABLA -> . NOMBRE_T S1
    (29) TABLA -> . SUBQUERYS
    (19) NOMBRE_T -> . ID
    (114) SUBQUERYS -> . SUBQUERYS QUERY
    (115) SUBQUERYS -> . QUERY
    (116) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (117) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (118) QUERY -> . PARIZQ QUE PARDER
    (119) QUERY -> . PARIZQ QUE PARDER AS_NO
    (124) ATE_QUE -> . EXISTS
    (125) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (126) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (127) ATE_QUE -> . ID
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (53) NOMBRE_C -> . ID
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 36
    PARIZQ          shift and go to state 39
    EXISTS          shift and go to state 40
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    CADENASIMPLE    shift and go to state 46
    CADENADOBLE     shift and go to state 47

    NOMBRES_TABLAS                 shift and go to state 162
    TABLA                          shift and go to state 33
    NOMBRE_T                       shift and go to state 34
    SUBQUERYS                      shift and go to state 35
    QUERY                          shift and go to state 37
    ATE_QUE                        shift and go to state 38
    EXPRESIONNE                    shift and go to state 41
    NOMBRE_C                       shift and go to state 42
    CAMPOSC                        shift and go to state 43

state 96

    (13) LISTA -> NOMBRE_T PUNTO CAMPOS . S
    (14) LISTA -> NOMBRE_T PUNTO CAMPOS .
    (21) S -> . COMA LISTA
    (22) S -> . AS ALIAS
    (23) S -> . AS ALIAS COMA LISTA

    FROM            reduce using rule 14 (LISTA -> NOMBRE_T PUNTO CAMPOS .)
    ID              reduce using rule 14 (LISTA -> NOMBRE_T PUNTO CAMPOS .)
    ASTERISCO       reduce using rule 14 (LISTA -> NOMBRE_T PUNTO CAMPOS .)
    COMA            shift and go to state 59
    AS              shift and go to state 60

    S                              shift and go to state 163

state 97

    (17) CAMPOS -> ID .

    COMA            reduce using rule 17 (CAMPOS -> ID .)
    AS              reduce using rule 17 (CAMPOS -> ID .)
    FROM            reduce using rule 17 (CAMPOS -> ID .)
    ID              reduce using rule 17 (CAMPOS -> ID .)
    ASTERISCO       reduce using rule 17 (CAMPOS -> ID .)
    ASC             reduce using rule 17 (CAMPOS -> ID .)
    DESC            reduce using rule 17 (CAMPOS -> ID .)
    HAVING          reduce using rule 17 (CAMPOS -> ID .)
    GROUP           reduce using rule 17 (CAMPOS -> ID .)
    JOIN            reduce using rule 17 (CAMPOS -> ID .)
    WHERE           reduce using rule 17 (CAMPOS -> ID .)
    LIMIT           reduce using rule 17 (CAMPOS -> ID .)
    OFFSET          reduce using rule 17 (CAMPOS -> ID .)
    INNER           reduce using rule 17 (CAMPOS -> ID .)
    LEFT            reduce using rule 17 (CAMPOS -> ID .)
    RIGHT           reduce using rule 17 (CAMPOS -> ID .)
    FULL            reduce using rule 17 (CAMPOS -> ID .)
    PUNTOCOMA       reduce using rule 17 (CAMPOS -> ID .)
    UNION           reduce using rule 17 (CAMPOS -> ID .)
    INTERSECT       reduce using rule 17 (CAMPOS -> ID .)
    EXCEPT          reduce using rule 17 (CAMPOS -> ID .)


state 98

    (21) S -> COMA LISTA .

    FROM            reduce using rule 21 (S -> COMA LISTA .)
    ID              reduce using rule 21 (S -> COMA LISTA .)
    ASTERISCO       reduce using rule 21 (S -> COMA LISTA .)


state 99

    (22) S -> AS ALIAS .
    (23) S -> AS ALIAS . COMA LISTA

    FROM            reduce using rule 22 (S -> AS ALIAS .)
    ID              reduce using rule 22 (S -> AS ALIAS .)
    ASTERISCO       reduce using rule 22 (S -> AS ALIAS .)
    COMA            shift and go to state 164


state 100

    (20) ALIAS -> ID .

    COMA            reduce using rule 20 (ALIAS -> ID .)
    FROM            reduce using rule 20 (ALIAS -> ID .)
    ID              reduce using rule 20 (ALIAS -> ID .)
    ASTERISCO       reduce using rule 20 (ALIAS -> ID .)
    SET             reduce using rule 20 (ALIAS -> ID .)
    PARIZQ          reduce using rule 20 (ALIAS -> ID .)
    EXISTS          reduce using rule 20 (ALIAS -> ID .)
    ENTERO          reduce using rule 20 (ALIAS -> ID .)
    FLOTANTE        reduce using rule 20 (ALIAS -> ID .)
    CADENASIMPLE    reduce using rule 20 (ALIAS -> ID .)
    CADENADOBLE     reduce using rule 20 (ALIAS -> ID .)
    DEFAULT         reduce using rule 20 (ALIAS -> ID .)
    VALUES          reduce using rule 20 (ALIAS -> ID .)
    WHERE           reduce using rule 20 (ALIAS -> ID .)
    PUNTOCOMA       reduce using rule 20 (ALIAS -> ID .)
    UNION           reduce using rule 20 (ALIAS -> ID .)
    INTERSECT       reduce using rule 20 (ALIAS -> ID .)
    EXCEPT          reduce using rule 20 (ALIAS -> ID .)
    JOIN            reduce using rule 20 (ALIAS -> ID .)
    GROUP           reduce using rule 20 (ALIAS -> ID .)
    LIMIT           reduce using rule 20 (ALIAS -> ID .)
    OFFSET          reduce using rule 20 (ALIAS -> ID .)
    INNER           reduce using rule 20 (ALIAS -> ID .)
    LEFT            reduce using rule 20 (ALIAS -> ID .)
    RIGHT           reduce using rule 20 (ALIAS -> ID .)
    FULL            reduce using rule 20 (ALIAS -> ID .)
    PUNTO           reduce using rule 20 (ALIAS -> ID .)
    ASC             reduce using rule 20 (ALIAS -> ID .)
    DESC            reduce using rule 20 (ALIAS -> ID .)
    HAVING          reduce using rule 20 (ALIAS -> ID .)


state 101

    (142) DML_COMANDOS -> CREATE TABLE ID PARIZQ . CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (143) DML_COMANDOS -> CREATE TABLE ID PARIZQ . CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARIZQ PUNTOCOMA
    (144) CUERPO_CREATE_TABLE -> . LISTA_DE_COLUMNAS
    (145) LISTA_DE_COLUMNAS -> . LISTA_DE_COLUMNAS LISTA2
    (146) LISTA_DE_COLUMNAS -> . LISTA2
    (147) LISTA2 -> . NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA
    (148) LISTA2 -> . NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE
    (149) LISTA2 -> . CONSTRAINT ID UNIQUE
    (150) LISTA2 -> . CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER
    (151) LISTA2 -> . UNIQUE PARDER LISTA_DE_IDS PARIZQ
    (152) LISTA2 -> . PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER COMA
    (153) LISTA2 -> . FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER COMA
    (154) LISTA2 -> . PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER
    (155) LISTA2 -> . FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER
    (19) NOMBRE_T -> . ID

    CONSTRAINT      shift and go to state 170
    UNIQUE          shift and go to state 171
    PRIMARY         shift and go to state 172
    FOREIGN         shift and go to state 173
    ID              shift and go to state 165

    CUERPO_CREATE_TABLE            shift and go to state 166
    LISTA_DE_COLUMNAS              shift and go to state 167
    LISTA2                         shift and go to state 168
    NOMBRE_T                       shift and go to state 169

state 102

    (224) CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS . ID OWNER_DATABASE MODE_DATABASE

    ID              shift and go to state 174


state 103

    (227) IF_NOT_EXISTIS -> IF . NOT EXISTS

    NOT             shift and go to state 175


state 104

    (187) DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DATOS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 176


state 105

    (188) DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DEFAULT . VALUES PUNTOCOMA

    VALUES          shift and go to state 177


state 106

    (190) DATOS -> VALUES . PARIZQ VALORES PARDER

    PARIZQ          shift and go to state 178


state 107

    (189) DATOS -> PARIZQ . COLUMNAS PARDER VALUES PARIZQ VALORES PARDER
    (118) QUERY -> PARIZQ . QUE PARDER
    (119) QUERY -> PARIZQ . QUE PARDER AS_NO
    (191) COLUMNAS -> . COLUMNAS COLUMNA
    (192) COLUMNAS -> . COLUMNA
    (133) QUE -> . DQL_COMANDOS
    (193) COLUMNA -> . ID D
    (194) COLUMNA -> . ID
    (7) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (8) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (9) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (10) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS

    ID              shift and go to state 181
    SELECT          shift and go to state 7

    COLUMNAS                       shift and go to state 179
    QUE                            shift and go to state 73
    COLUMNA                        shift and go to state 180
    DQL_COMANDOS                   shift and go to state 74

state 108

    (204) CAMPO -> NOMBRES_TABLAS . PUNTO ID IGUAL EXPRESION_GLOBAL
    (205) CAMPO -> NOMBRES_TABLAS . PUNTO ID IGUAL EXPRESION_GLOBAL C
    (25) NOMBRES_TABLAS -> NOMBRES_TABLAS . TABLA
    (27) TABLA -> . NOMBRE_T
    (28) TABLA -> . NOMBRE_T S1
    (29) TABLA -> . SUBQUERYS
    (19) NOMBRE_T -> . ID
    (114) SUBQUERYS -> . SUBQUERYS QUERY
    (115) SUBQUERYS -> . QUERY
    (116) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (117) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (118) QUERY -> . PARIZQ QUE PARDER
    (119) QUERY -> . PARIZQ QUE PARDER AS_NO
    (124) ATE_QUE -> . EXISTS
    (125) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (126) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (127) ATE_QUE -> . ID
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (53) NOMBRE_C -> . ID
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    PUNTO           shift and go to state 182
    ID              shift and go to state 36
    PARIZQ          shift and go to state 39
    EXISTS          shift and go to state 40
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    CADENASIMPLE    shift and go to state 46
    CADENADOBLE     shift and go to state 47

    TABLA                          shift and go to state 66
    NOMBRE_T                       shift and go to state 34
    SUBQUERYS                      shift and go to state 35
    QUERY                          shift and go to state 37
    ATE_QUE                        shift and go to state 38
    EXPRESIONNE                    shift and go to state 41
    NOMBRE_C                       shift and go to state 42
