Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
    CADENASIMPLE    reduce using rule 66 (OPERADOR -> IGUAL .)
    CADENADOBLE     reduce using rule 66 (OPERADOR -> IGUAL .)
    PARIZQ          reduce using rule 66 (OPERADOR -> IGUAL .)
    EXISTS          reduce using rule 66 (OPERADOR -> IGUAL .)


state 87

    (67) OPERADOR -> DIFERENTE .

    ANY             reduce using rule 67 (OPERADOR -> DIFERENTE .)
    ALL             reduce using rule 67 (OPERADOR -> DIFERENTE .)
    SOME            reduce using rule 67 (OPERADOR -> DIFERENTE .)
    ID              reduce using rule 67 (OPERADOR -> DIFERENTE .)
    ENTERO          reduce using rule 67 (OPERADOR -> DIFERENTE .)
    FLOTANTE        reduce using rule 67 (OPERADOR -> DIFERENTE .)
    CADENASIMPLE    reduce using rule 67 (OPERADOR -> DIFERENTE .)
    CADENADOBLE     reduce using rule 67 (OPERADOR -> DIFERENTE .)
    PARIZQ          reduce using rule 67 (OPERADOR -> DIFERENTE .)
    EXISTS          reduce using rule 67 (OPERADOR -> DIFERENTE .)


state 88

    (68) OPERADOR -> MAYOR .

    ANY             reduce using rule 68 (OPERADOR -> MAYOR .)
    ALL             reduce using rule 68 (OPERADOR -> MAYOR .)
    SOME            reduce using rule 68 (OPERADOR -> MAYOR .)
    ID              reduce using rule 68 (OPERADOR -> MAYOR .)
    ENTERO          reduce using rule 68 (OPERADOR -> MAYOR .)
    FLOTANTE        reduce using rule 68 (OPERADOR -> MAYOR .)
    CADENASIMPLE    reduce using rule 68 (OPERADOR -> MAYOR .)
    CADENADOBLE     reduce using rule 68 (OPERADOR -> MAYOR .)
    PARIZQ          reduce using rule 68 (OPERADOR -> MAYOR .)
    EXISTS          reduce using rule 68 (OPERADOR -> MAYOR .)


state 89

    (69) OPERADOR -> MENOR .

    ANY             reduce using rule 69 (OPERADOR -> MENOR .)
    ALL             reduce using rule 69 (OPERADOR -> MENOR .)
    SOME            reduce using rule 69 (OPERADOR -> MENOR .)
    ID              reduce using rule 69 (OPERADOR -> MENOR .)
    ENTERO          reduce using rule 69 (OPERADOR -> MENOR .)
    FLOTANTE        reduce using rule 69 (OPERADOR -> MENOR .)
    CADENASIMPLE    reduce using rule 69 (OPERADOR -> MENOR .)
    CADENADOBLE     reduce using rule 69 (OPERADOR -> MENOR .)
    PARIZQ          reduce using rule 69 (OPERADOR -> MENOR .)
    EXISTS          reduce using rule 69 (OPERADOR -> MENOR .)


state 90

    (70) OPERADOR -> MENORIGUAL .

    ANY             reduce using rule 70 (OPERADOR -> MENORIGUAL .)
    ALL             reduce using rule 70 (OPERADOR -> MENORIGUAL .)
    SOME            reduce using rule 70 (OPERADOR -> MENORIGUAL .)
    ID              reduce using rule 70 (OPERADOR -> MENORIGUAL .)
    ENTERO          reduce using rule 70 (OPERADOR -> MENORIGUAL .)
    FLOTANTE        reduce using rule 70 (OPERADOR -> MENORIGUAL .)
    CADENASIMPLE    reduce using rule 70 (OPERADOR -> MENORIGUAL .)
    CADENADOBLE     reduce using rule 70 (OPERADOR -> MENORIGUAL .)
    PARIZQ          reduce using rule 70 (OPERADOR -> MENORIGUAL .)
    EXISTS          reduce using rule 70 (OPERADOR -> MENORIGUAL .)


state 91

    (71) OPERADOR -> MAYORIGUAL .

    ANY             reduce using rule 71 (OPERADOR -> MAYORIGUAL .)
    ALL             reduce using rule 71 (OPERADOR -> MAYORIGUAL .)
    SOME            reduce using rule 71 (OPERADOR -> MAYORIGUAL .)
    ID              reduce using rule 71 (OPERADOR -> MAYORIGUAL .)
    ENTERO          reduce using rule 71 (OPERADOR -> MAYORIGUAL .)
    FLOTANTE        reduce using rule 71 (OPERADOR -> MAYORIGUAL .)
    CADENASIMPLE    reduce using rule 71 (OPERADOR -> MAYORIGUAL .)
    CADENADOBLE     reduce using rule 71 (OPERADOR -> MAYORIGUAL .)
    PARIZQ          reduce using rule 71 (OPERADOR -> MAYORIGUAL .)
    EXISTS          reduce using rule 71 (OPERADOR -> MAYORIGUAL .)


state 92

    (160) EXPRESIONES_C -> LEAST PARIZQ . EXPRESIONNE PARDER
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID

    ID              shift and go to state 139
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40

    EXPRESIONNE                    shift and go to state 146
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42
    SUBQUERYS                      shift and go to state 75
    QUERY                          shift and go to state 38
    ATE_QUE                        shift and go to state 39

state 93

    (126) QUERY -> ATE_QUE PARIZQ . QUE PARDER
    (127) QUERY -> ATE_QUE PARIZQ . QUE PARDER AS_NO
    (145) QUE -> . QUE_SUBS
    (146) QUE_SUBS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO
    (147) QUE_SUBS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS
    (148) QUE_SUBS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO
    (149) QUE_SUBS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS

    SELECT          shift and go to state 67

    QUE                            shift and go to state 147
    QUE_SUBS                       shift and go to state 66

state 94

    (54) EXPRESIONNE -> NOMBRE_C PUNTO . CAMPOSC
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 149
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45

    CAMPOSC                        shift and go to state 148

state 95

    (170) DML_COMANDOS -> CREATE TABLE ID . PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (171) DML_COMANDOS -> CREATE TABLE ID . PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARIZQ PUNTOCOMA

    PARIZQ          shift and go to state 150


state 96

    (252) CREATE_DATABASE -> CREATE REPLACE_OP DATABASE . IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
    (255) IF_NOT_EXISTIS -> . IF NOT EXISTS
    (256) IF_NOT_EXISTIS -> .

    IF              shift and go to state 152
    ID              reduce using rule 256 (IF_NOT_EXISTIS -> .)

    IF_NOT_EXISTIS                 shift and go to state 151

state 97

    (253) REPLACE_OP -> OR REPLACE .

    DATABASE        reduce using rule 253 (REPLACE_OP -> OR REPLACE .)


state 98

    (215) DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS . DATOS PUNTOCOMA
    (216) DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS . DEFAULT VALUES PUNTOCOMA
    (29) NOMBRES_TABLAS -> NOMBRES_TABLAS . TABLA
    (217) DATOS -> . PARIZQ COLUMNAS PARDER VALUES PARIZQ VALORES PARDER
    (218) DATOS -> . VALUES PARIZQ VALORES PARDER
    (31) TABLA -> . NOMBRE_T
    (32) TABLA -> . NOMBRE_T S1
    (33) TABLA -> . SUBQUERYS
    (21) NOMBRE_T -> . ID
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE

    DEFAULT         shift and go to state 154
    PARIZQ          shift and go to state 156
    VALUES          shift and go to state 155
    ID              shift and go to state 54
    EXISTS          shift and go to state 40
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45

    DATOS                          shift and go to state 153
    TABLA                          shift and go to state 100
    NOMBRE_T                       shift and go to state 52
    SUBQUERYS                      shift and go to state 53
    QUERY                          shift and go to state 38
    ATE_QUE                        shift and go to state 39
    EXPRESIONNE                    shift and go to state 36
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42

state 99

    (228) DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET . CAMPOSN WHERE CONDICIONES PUNTOCOMA
    (229) DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET . CAMPOSN PUNTOCOMA
    (230) CAMPOSN -> . CAMPOSN CAMPO
    (231) CAMPOSN -> . CAMPO
    (232) CAMPO -> . NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL
    (233) CAMPO -> . NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C
    (234) CAMPO -> . ID IGUAL EXPRESION_GLOBAL
    (235) CAMPO -> . ID IGUAL EXPRESION_GLOBAL C
    (29) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (30) NOMBRES_TABLAS -> . TABLA
    (31) TABLA -> . NOMBRE_T
    (32) TABLA -> . NOMBRE_T S1
    (33) TABLA -> . SUBQUERYS
    (21) NOMBRE_T -> . ID
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 160
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45

    NOMBRES_TABLAS                 shift and go to state 157
    CAMPOSN                        shift and go to state 158
    CAMPO                          shift and go to state 159
    TABLA                          shift and go to state 51
    NOMBRE_T                       shift and go to state 52
    SUBQUERYS                      shift and go to state 53
    QUERY                          shift and go to state 38
    ATE_QUE                        shift and go to state 39
    EXPRESIONNE                    shift and go to state 36
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42

state 100

    (29) NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .

    SET             reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    ID              reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    PARIZQ          reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    EXISTS          reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    ENTERO          reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    FLOTANTE        reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    CADENASIMPLE    reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    CADENADOBLE     reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    DEFAULT         reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    VALUES          reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    WHERE           reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    PUNTOCOMA       reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    UNION           reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    INTERSECT       reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    EXCEPT          reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    JOIN            reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    GROUP           reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    LIMIT           reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    OFFSET          reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    INNER           reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    LEFT            reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    RIGHT           reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    FULL            reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    PUNTO           reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    PARDER          reduce using rule 29 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)


state 101

    (32) TABLA -> NOMBRE_T S1 .

    SET             reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    ID              reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    PARIZQ          reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    EXISTS          reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    ENTERO          reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    FLOTANTE        reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    CADENASIMPLE    reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    CADENADOBLE     reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    DEFAULT         reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    VALUES          reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    WHERE           reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    PUNTOCOMA       reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    UNION           reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    INTERSECT       reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    EXCEPT          reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    JOIN            reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    GROUP           reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    LIMIT           reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    OFFSET          reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    INNER           reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    LEFT            reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    RIGHT           reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    FULL            reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    PUNTO           reduce using rule 32 (TABLA -> NOMBRE_T S1 .)
    PARDER          reduce using rule 32 (TABLA -> NOMBRE_T S1 .)


state 102

    (34) S1 -> COMA . TABLA
    (31) TABLA -> . NOMBRE_T
    (32) TABLA -> . NOMBRE_T S1
    (33) TABLA -> . SUBQUERYS
    (21) NOMBRE_T -> . ID
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 54
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45

    TABLA                          shift and go to state 161
    NOMBRE_T                       shift and go to state 52
    SUBQUERYS                      shift and go to state 53
    QUERY                          shift and go to state 38
    ATE_QUE                        shift and go to state 39
    EXPRESIONNE                    shift and go to state 36
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42

state 103

    (35) S1 -> AS . ALIAS
    (22) ALIAS -> . ID

    ID              shift and go to state 74

    ALIAS                          shift and go to state 162

state 104

    (36) S1 -> ALIAS . COMA TABLA
    (37) S1 -> ALIAS .

    COMA            shift and go to state 163
    SET             reduce using rule 37 (S1 -> ALIAS .)
    ID              reduce using rule 37 (S1 -> ALIAS .)
    PARIZQ          reduce using rule 37 (S1 -> ALIAS .)
    EXISTS          reduce using rule 37 (S1 -> ALIAS .)
    ENTERO          reduce using rule 37 (S1 -> ALIAS .)
    FLOTANTE        reduce using rule 37 (S1 -> ALIAS .)
    CADENASIMPLE    reduce using rule 37 (S1 -> ALIAS .)
    CADENADOBLE     reduce using rule 37 (S1 -> ALIAS .)
    DEFAULT         reduce using rule 37 (S1 -> ALIAS .)
    VALUES          reduce using rule 37 (S1 -> ALIAS .)
    WHERE           reduce using rule 37 (S1 -> ALIAS .)
    PUNTOCOMA       reduce using rule 37 (S1 -> ALIAS .)
    UNION           reduce using rule 37 (S1 -> ALIAS .)
    INTERSECT       reduce using rule 37 (S1 -> ALIAS .)
    EXCEPT          reduce using rule 37 (S1 -> ALIAS .)
    JOIN            reduce using rule 37 (S1 -> ALIAS .)
    GROUP           reduce using rule 37 (S1 -> ALIAS .)
    LIMIT           reduce using rule 37 (S1 -> ALIAS .)
    OFFSET          reduce using rule 37 (S1 -> ALIAS .)
    INNER           reduce using rule 37 (S1 -> ALIAS .)
    LEFT            reduce using rule 37 (S1 -> ALIAS .)
    RIGHT           reduce using rule 37 (S1 -> ALIAS .)
    FULL            reduce using rule 37 (S1 -> ALIAS .)
    PUNTO           reduce using rule 37 (S1 -> ALIAS .)
    PARDER          reduce using rule 37 (S1 -> ALIAS .)


state 105

    (237) DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS . WHERE CONDICIONES PUNTOCOMA
    (238) DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS . PUNTOCOMA
    (29) NOMBRES_TABLAS -> NOMBRES_TABLAS . TABLA
    (31) TABLA -> . NOMBRE_T
    (32) TABLA -> . NOMBRE_T S1
    (33) TABLA -> . SUBQUERYS
    (21) NOMBRE_T -> . ID
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
